filename,altitude,relative_altitude,azimuth,thin_sky_cover,opaque_sky_cover,cloud_cover_fixed,cloud_cover_hybrid_mce,cloud_cover_hybrid_otsu,cloud_cover_hybrid_kmeans,thin_cloud_cover_TSI,opaque_cloud_cover_TSI,cloud_cover_TSI,energy,entropy,contrast,homogeneity,outside_c,outside_s,horizon_c,horizon_s,inner_c,inner_s,sun_c,sun_s
2018020708340,10.00384059012712,0.43811308254390574,131.28241923716934,0.0307587460245343,0.03805088596092685,0.06880963198546115,0,0,0,0.01951566298215842,0.01596110626977939,0.03547676925193781,,,,,101,20368,2584,3444,12,17102,409,0
2018020708350,10.119582208734723,0.4431819275389811,131.49729148356636,0.03125568285142753,0.03837061283869794,0.06962629569012548,0,0,0,0.022049048819619527,0.014393765757506304,0.03644281457712583,,,,,102,20367,2571,3431,22,17064,435,0
2018020708360,10.234941041653647,0.44823400863058266,131.71245367667524,0.02983380256107529,0.038870220688402506,0.0687040232494778,0,0,0,0.02138436855374742,0.014783405913362366,0.03616777446710979,,,,,92,20375,2541,3477,8,17103,448,0
2018020708370,10.349914946491925,0.45326923199374974,131.9279069083515,0.030083552810825538,0.038234492779947324,0.06831804559077287,0,0,0,0.021683819652967198,0.014715657734888945,0.03639947738785614,,,,,81,20386,2534,3483,15,17096,449,0
2018020708380,10.46450177776261,0.4582875036679789,132.14365225266883,0.03177845874475088,0.03808875269549427,0.06986721144024516,0,0,0,0.019995413895895438,0.01648704425590461,0.03648245815180005,,,,,86,20378,2554,3442,22,17094,479,0
2018020708390,10.578699386950252,0.46328872956013456,132.3596907657527,0.04572375138986589,0.09215094510880664,0.13787469649867254,0,0,0,0.03126646356827084,0.09125684311794215,0.12252330668621299,,,,,1285,19179,3754,2244,636,16487,484,0
2018020708400,10.692505622555288,0.4682728154463939,132.576023485553,0.03019578484085392,0.035980852560176045,0.06617663740102997,0,0,0,0.02070707070707071,0.00980257116620753,0.03050964187327824,,,,,53,20410,2415,3556,10,17130,505,0
2018020708410,10.805918330180385,0.47323966697602726,132.79265143170701,0.02845934055966257,0.0370538346410268,0.06551317520068937,0,0,0,0.022716842588343278,0.009958696649839376,0.03267553923818266,,,,,48,20382,2378,3631,17,17130,512,0
2018020708420,10.918935352564889,0.4781891896729078,133.0095756053491,0.029729239421288946,0.03621479432173795,0.0659440337430269,0,0,0,0.018989519069788775,0.011512969291103823,0.0305024883608926,,,,,48,20414,2400,3576,11,17136,513,0
2018020708430,11.031554529660863,0.48312128893884065,133.22679698890707,0.03020545149439884,0.03571590548324187,0.0659213569776407,0,0,0,0.0208199430722615,0.010100082637039758,0.030920025709301257,,,,,44,20419,2410,3565,10,17137,513,0
2018020708440,11.143773698702054,0.4880358700565839,133.4443165459243,0.028427524559293964,0.03566485922363137,0.06409238378292534,0,0,0,0.018969072164948454,0.009942726231386026,0.02891179839633448,,,,,39,20427,2304,3633,9,17131,534,0
2018020708450,11.255590694275881,0.4929328381930009,133.66213522093085,0.029278256922378575,0.034816159782115295,0.06409441670449387,0,0,0,0.020356234096692113,0.009536253811062972,0.029892487907755085,,,,,39,20425,2299,3644,16,17101,536,0
2018020708460,11.367003348371663,0.49781209840117263,133.88025393917238,0.028798727128082735,0.0349357881577452,0.06373451528582794,0,0,0,0.019773622949317202,0.00937127669324535,0.029144899642562554,,,,,40,20424,2267,3629,16,17071,548,0
2018020708470,11.478009490473987,0.5026735556244867,134.09867360646956,0.028980565973406067,0.03461757017842937,0.06359813615183543,0,0,0,0.0182447454674643,0.009053611130211556,0.027298356597675856,,,,,34,20434,2293,3624,11,17076,523,0
2018020708480,11.58860694761987,0.5075171146991405,134.31739510904714,0.02995794976701898,0.03416297306512104,0.06412092283214002,0,0,0,0.020204334081642003,0.00712420396756311,0.02732853804920511,,,,,31,20437,2278,3613,13,17074,549,0
2018020708490,11.698793544484507,0.5123426803578968,134.53641931332527,0.03002293734244771,0.035359843753548476,0.06538278109599618,0,0,0,0.02093881010744313,0.007972325949004605,0.028911136056447732,,,,,35,20433,2341,3565,24,17087,548,0
2018020708500,11.80856710344693,0.5171501572329587,134.75574706571157,0.029387050621125066,0.03588217927463493,0.06526922989576,0,0,0,0.01897820257168397,0.009236975406266473,0.028215177977950444,,,,,31,20437,2315,3564,21,17090,575,0
2018020708510,11.917925444671516,0.5219394498595401,134.9753791924675,0.028228828378715962,0.037358344877705355,0.06558717325642131,0,0,0,0.02275542505849429,0.009978437399642152,0.03273386245813644,,,,,31,20436,2306,3547,15,17096,602,0
2018020708520,12.026866386182595,0.5267104626791324,135.1953164994653,0.029409760861172304,0.038312174959689325,0.06772193582086163,0,0,0,0.023296915167095117,0.010053250091810503,0.03335016525890562,,,,,33,20402,2412,3500,20,17091,575,0
2018020708530,12.135387743951357,0.5314631000433108,135.4155597720102,0.02934163014103059,0.03906161288124815,0.06840324302227874,0,0,0,0.026405138793301215,0.011011699931176875,0.03741683872447809,,,,,33,20435,2432,3420,18,17093,602,0
2018020708540,12.24348733198169,0.5361972662174934,135.63610977470506,0.029116945107398567,0.039413569723832254,0.06853051483123082,0,0,0,0.025300790649707805,0.012123295519651656,0.03742408616935946,,,,,34,20434,2416,3422,20,17067,602,0
2018020708550,12.351162962376673,0.5409128653838536,135.85696725117296,0.030117058756676893,0.03932265030117059,0.06943970905784748,0,0,0,0.02428296527077797,0.012943278658480712,0.03722624392925868,,,,,40,20428,2434,3378,21,17066,628,0
2018020708560,12.458412445435622,0.5456098016455699,136.07813292391492,0.02982157063302648,0.039231730878508925,0.06905330151153541,0,0,0,0.02627419539571641,0.012232275798877562,0.03850647119459397,,,,,41,20423,2437,3379,11,17076,628,0
2018020708570,12.565233589746642,0.5502879790308788,136.29960749412416,0.02993876162395101,0.040145157632116124,0.07008391925606713,0,0,0,0.026561460650962224,0.01351010390623208,0.0400715645571943,,,,,33,20431,2442,3372,7,17122,683,0
2018020708580,12.671624202269038,0.5549473014966848,136.52139164148215,0.03041153009427121,0.04035986221899927,0.07077139231327048,0,0,0,0.025435963243887347,0.014230390247255895,0.03966635349114324,,,,,36,20430,2493,3349,14,17148,658,0
2018020708590,12.777582088414917,0.5595876729321334,136.74348602394693,0.031009157675219876,0.039940157765889925,0.0709493154411098,0,0,0,0.027214001007925964,0.012232556008613185,0.03944655701653915,,,,,38,20428,2468,3346,9,17146,681,0
2018020709000,12.88310505216261,0.5642089971635788,136.96589127760487,0.029792540528284776,0.03922457771227752,0.0690171182405623,0,0,0,0.02513473225547529,0.01275083132668272,0.03788556358215801,,,,,37,20425,2394,3420,3,17147,679,0
2018020709010,12.988190896126357,0.5688111779576351,137.18860801642796,0.02999659902505385,0.03793220723274005,0.0679288062577939,0,0,0,0.02200247785986326,0.012802275960170697,0.03480475382003396,,,,,29,20401,2310,3509,6,17144,706,0
2018020709020,13.092837421673483,0.5733941190263091,137.41163683212554,0.029038771296989497,0.03734204496472243,0.06638081626171193,0,0,0,0.025828482376128708,0.00928175276160792,0.03511023513773663,,,,,28,20435,2261,3519,2,17138,696,0
2018020709030,13.197042429012326,0.5779577240308498,137.63497829393233,0.028977285620277293,0.03598901722299122,0.06496630284326851,0,0,0,0.020990571448234727,0.01147025762198619,0.032460829070220916,,,,,27,20437,2212,3573,3,17120,697,0
2018020709040,13.300803717285595,0.5825018965858375,137.8586329484028,0.027965043695380776,0.035728067188741344,0.06369311088412212,0,0,0,0.022123995144630464,0.009069463848109383,0.03119345899273985,,,,,29,20435,2115,3639,3,17113,721,0
2018020709050,13.404119084677353,0.5870265402638696,138.0826013192322,0.027881209699391517,0.034510943601852695,0.062392153301244216,0,0,0,0.018756870648589226,0.009160864785635764,0.02791773543422499,,,,,26,20441,2070,3680,0,17111,716,0
2018020709060,13.506986328521213,0.591531558600298,138.30688390707488,0.02833530106257379,0.03462446644264826,0.06295976750522204,0,0,0,0.021673387096774195,0.009484970674486804,0.031158357771260997,,,,,25,20442,2073,3649,0,17111,744,0
2018020709070,13.60940324539913,0.5960168550975563,138.53148118934143,0.028547420058139535,0.03431595203488372,0.06286337209302326,0,0,0,0.019143576826196475,0.00993817265857568,0.029081749484772157,,,,,30,20439,2067,3651,3,17101,741,0
2018020709080,13.711367631240398,0.600482333229495,138.75639361998478,0.028801634135270086,0.03492964139809351,0.0637312755333636,0,0,0,0.020174032516601787,0.00822074650790016,0.028394779024501948,,,,,27,20442,2070,3621,4,17128,768,0
2018020709090,13.812877281439722,0.6049278964465529,138.98162162935827,0.028649262202043134,0.03427922814982974,0.06292849035187287,0,0,0,0.021432496794284668,0.008151676131159554,0.02958417292544422,,,,,28,20439,2072,3649,0,17128,734,0
2018020709100,13.913929990964292,0.6093534481804456,139.20716562396342,0.027741203178206584,0.033030646992054484,0.06077185017026107,0,0,0,0.022420393847000297,0.006464776139932601,0.0288851699869329,,,,,28,20439,1945,3748,2,17126,762,0
2018020709110,14.014523554466635,0.6137588918491084,139.43302598631232,0.03008628519527702,0.03276566757493188,0.0628519527702089,0,0,0,0.02181142634343249,0.005343914130409853,0.02715534047384234,,,,,29,20438,2033,3661,10,17112,757,0
2018020709120,14.114655766388909,0.6181441308612635,139.65920307471777,0.027512722646310432,0.03405579789167575,0.061568520537986185,0,0,0,0.023677997570311964,0.006509730212941527,0.03018772778325349,,,,,27,20420,1957,3731,2,17096,782,1
2018020709130,14.214324421090636,0.6225090686220144,139.885697223081,0.02942780529927737,0.032881879743671315,0.06230968504294869,0,0,0,0.02226859921108155,0.006834235391248509,0.029102834602330062,,,,,24,20423,2000,3684,0,17095,779,1
2018020709140,14.31352731294965,0.6268536085372661,140.11250874071823,0.029412433231048984,0.032276395044891465,0.06168882827594045,0,0,0,0.02259032694114143,0.0056132151121497465,0.028203542053291175,,,,,25,20436,1953,3690,1,17088,802,0
2018020709150,14.412262236500036,0.6311776540197668,140.33963791221638,0.027912262757131493,0.0319127173542448,0.0598249801113763,0,0,0,0.020683968206702246,0.005772270197219232,0.02645623840392148,,,,,25,20436,1897,3777,1,17088,771,0
2018020709160,14.510526986536926,0.6354811084936971,140.56708499715918,0.0274286492127592,0.032623984754299194,0.06005263396705839,0,0,0,0.02177197802197802,0.005357142857142857,0.02712912087912088,,,,,26,20449,1851,3796,3,17126,827,0
2018020709170,14.608319358239362,0.6397638754000508,140.79485022999333,0.027655519760424702,0.0323063659875675,0.0599618857479922,0,0,0,0.02090201465201465,0.0054487179487179484,0.026350732600732597,,,,,25,20450,1863,3784,0,17129,826,1
2018020709180,14.705637147299262,0.6440258582022826,141.0229338198555,0.02701600108789266,0.031684873759122434,0.0587008748470151,0,0,0,0.021048533015734866,0.005290762923432812,0.02633929593916768,,,,,27,20435,1770,3867,3,17161,852,7
2018020709190,14.802478150046023,0.6482669603917655,141.25133595033213,0.026351596516690855,0.03265602322206096,0.059007619738751814,0,0,0,0.01967378125500423,0.006313911193466475,0.025987692448470705,,,,,25,20437,1795,3836,6,17147,848,2
2018020709200,14.898840163574244,0.6524870854933841,141.48005677933054,0.025065783504219216,0.03189365756283459,0.056959441067053806,0,0,0,0.017267834650177488,0.0051070651551585935,0.02237489980533608,,,,,25,20437,1679,3927,7,17128,872,9
2018020709210,14.994720985863896,0.6566861370707974,141.70909643887484,0.027204864656365575,0.03067637782769496,0.057881242484060534,0,0,0,0.017915645261059817,0.0044216362345070905,0.022337281495566907,,,,,25,20435,1714,3900,5,17125,865,4
2018020709220,15.090118415924124,0.6608640187327364,141.93845503490198,0.02537161012141155,0.031203903324634064,0.05657551344604561,0,0,0,0.01896038470345775,0.004488207007098695,0.023448591710556445,,,,,25,20427,1666,3955,4,17121,855,12
2018020709230,15.18503025390952,0.6650206341380965,142.16813264709705,0.02596930899845637,0.03016889131026968,0.05613820030872605,0,0,0,0.017540645752232655,0.005839248912296771,0.023379894664529426,,,,,26,20431,1619,3969,5,17116,873,13
2018020709240,15.2794543012752,0.669155887002729,142.39812932875822,0.026922727685462635,0.0322800326886407,0.05920276037410334,0,0,0,0.021556557358291952,0.005720954712922492,0.027277512071214444,,,,,25,20466,1770,3784,9,17112,874,12
2018020709250,15.373388360887793,0.6732696811043014,142.62844510653485,0.028500704001453422,0.03247490575464414,0.06097560975609756,0,0,0,0.021643635032488333,0.005468106525121259,0.027111741557609592,,,,,25,20433,1834,3725,3,17110,882,22
2018020709260,15.466830237184231,0.6773619202892521,142.85907998029768,0.027478766407775808,0.03195258209565336,0.05943134850342917,0,0,0,0.01977052477601024,0.0055997440117023225,0.025370268787712563,,,,,26,20432,1751,3808,7,17106,895,9
2018020709270,15.559777736297056,0.6814325084782777,143.09003392298393,0.02663850660852977,0.03022664304855339,0.05686514965708316,0,0,0,0.02030689016442178,0.0046193601500148646,0.024926250314436644,,,,,25,20433,1627,3906,7,17106,910,20
2018020709280,15.652228666195267,0.6854813496725017,143.32130688036983,0.02863241070820372,0.030993846642900932,0.05962625735110465,0,0,0,0.01820052589459243,0.0064936549674174,0.02469418086200983,,,,,25,20436,1779,3785,9,17111,888,8
2018020709290,15.744180836845503,0.6895083479605328,143.55289877094512,0.027656047773665447,0.03147067505279172,0.059126722826457166,0,0,0,0.01911586273208031,0.006135390673290447,0.02525125340537076,,,,,25,20428,1749,3799,9,17111,896,24
2018020709300,15.835632060328953,0.6935134075235858,143.7848094857307,0.02800554205373975,0.03179866899856906,0.05980421105230881,0,0,0,0.018441403926234383,0.0063149224362787715,0.024756326362513154,,,,,25,20429,1750,3794,5,17109,900,15
2018020709310,15.926580151000996,0.6974964326424722,144.01703888809016,0.027808069792802616,0.03162486368593239,0.059432933478735,0,0,0,0.019236494377905512,0.006251860672819291,0.025488355050724804,,,,,26,20462,1734,3749,5,17104,904,32
2018020709320,16.017022925641104,0.7014573277041655,144.24958681356887,0.02677822370360293,0.03283223363490012,0.05961045733850305,0,0,0,0.01944590606483494,0.006886138500606254,0.026332044565441193,,,,,25,20430,1716,3812,6,17143,945,26
2018020709330,16.106958203601398,0.705395997208307,144.4824530697859,0.028546810874543683,0.030678185157472282,0.05922499603201596,0,0,0,0.01572514191540011,0.006729536714887383,0.022454678630287495,,,,,24,20430,1667,3837,4,17145,972,24
2018020709340,16.196383806944706,0.7093123457732523,144.71563743618293,0.02812939521800281,0.03019372986706592,0.05832312508506873,0,0,0,0.01826713975048644,0.004189080920224333,0.02245622067071077,,,,,25,20429,1658,3846,1,17136,942,45
2018020709350,16.28529756061535,0.7132062781435502,144.94913966391124,0.02677497674207529,0.03097274851943455,0.05774772526150984,0,0,0,0.018929175620684927,0.0056924694801335106,0.024621645100818438,,,,,25,20429,1624,3891,2,17119,949,32
2018020709360,16.373697292576427,0.7170776991959552,145.18295947568893,0.02612287510496811,0.03088899480265995,0.05701186990762806,0,0,0,0.017108092036045925,0.005008919994510773,0.022117012030556698,,,,,25,20455,1574,3914,7,17109,966,11
2018020709370,16.461580833979433,0.7209265139468564,145.41709656562531,0.028671312796531293,0.029874463689814078,0.058545776486345374,0,0,0,0.018165615574444748,0.004204368887670232,0.02236998446211498,,,,,25,20422,1649,3846,3,17109,965,32
2018020709380,16.54894601931339,0.7247526275588081,145.65155059904615,0.02779101159282198,0.030989813743505977,0.05878082533632796,0,0,0,0.019281793229643185,0.005215004574565417,0.024496797804208603,,,,,25,20454,1645,3817,6,17136,985,11
2018020709390,16.6357906865625,0.7285559453474338,145.88632121240005,0.028585040495474036,0.030604142562217836,0.05918918305769187,0,0,0,0.018070773383352015,0.0048264977011231325,0.022897271084475146,,,,,25,20424,1664,3804,5,17137,988,32
2018020709400,16.72211267736971,0.7323363727885905,146.1214080130543,0.027976946814303866,0.03210655291341441,0.06008349972771827,0,0,0,0.01817349507896544,0.004921034561684596,0.023094529640650036,,,,,25,20456,1681,3728,2,17138,1003,39
2018020709410,16.807909837193098,0.7360938155252164,146.35681057916773,0.028780244223523536,0.030754913977030278,0.059535158200553814,0,0,0,0.017545063592277428,0.0049638576264983076,0.022508921218775735,,,,,25,20426,1662,3777,2,17131,995,40
2018020709420,16.893180015488664,0.739828179375337,146.59252845959568,0.029801625130509782,0.030868400744473196,0.06067002587498298,0,0,0,0.01981920128161117,0.005080672845863371,0.02489987412747454,,,,,24,20430,1745,3702,1,17132,984,40
2018020709430,16.977921065845138,0.7435393703379681,146.82856117366904,0.027980922098569158,0.032932091755621166,0.060913013854190325,0,0,0,0.021339371483463702,0.0040254334202461,0.025364804903709803,,,,,25,20454,1722,3700,2,17108,996,23
2018020709440,17.062130846167918,0.7472272946011724,147.06490821110623,0.027367703838292075,0.03345446286622757,0.06082216670451965,0,0,0,0.021602819351000047,0.004943017987093231,0.02654583733809328,,,,,24,20425,1739,3689,4,17106,992,51
2018020709450,17.145807218849068,0.7508918585495036,147.30156903188507,0.02766735570042932,0.03455012152738341,0.062217477227812734,0,0,0,0.02342321755027422,0.004981718464351005,0.028404936014625227,,,,,24,20457,1756,3639,5,17101,1011,30
2018020709460,17.22894805093158,0.7545329687712002,147.53854306610174,0.028356547226829655,0.03408238849378564,0.0624389357206153,0,0,0,0.022236950361093334,0.005690648139683701,0.027927598500777036,,,,,25,20424,1757,3646,2,17099,1026,32
2018020709470,17.311551214273006,0.758150532065352,147.77582971382236,0.027363636363636364,0.032090909090909094,0.059454545454545454,0,0,0,0.019329631914456098,0.0055064317865058145,0.024836063700961912,,,,,25,20456,1644,3726,4,17091,1012,42
2018020709480,17.393614585734095,0.7617444554501613,148.01342834500628,0.028181818181818183,0.032045454545454544,0.060227272727272727,0,0,0,0.02218714975182415,0.004345936549326379,0.026533086301150532,,,,,23,20453,1656,3695,1,17094,1026,52
2018020709490,17.475136047333304,0.7653146461697098,148.25133829933353,0.028430216740727307,0.033712705178198965,0.06214292191892627,0,0,0,0.02379862700228833,0.005377574370709382,0.02917620137299771,,,,,24,20417,1718,3675,1,17162,1075,36
2018020709500,17.556113486438093,0.7688610117023357,148.48955888613474,0.030286506259514234,0.03278576784131961,0.06307227410083385,0,0,0,0.022529734675205856,0.00610704483074108,0.028636779505946935,,,,,24,20448,1767,3602,4,17104,1038,26
2018020709510,17.636544795934086,0.7723834597680425,148.72808938425788,0.03002948514402359,0.03343161714674529,0.06346110229076889,0,0,0,0.021318405118245173,0.007288929509882326,0.0286073346281275,,,,,24,20418,1748,3658,12,17133,1075,22
2018020709520,17.7164278743977,0.775881898336059,148.966929041946,0.029530505783624404,0.0340440009072352,0.06357450669085961,0,0,0,0.023253686978392592,0.007088144506688008,0.0303418314850806,,,,,23,20451,1760,3591,1,17144,1083,37
2018020709530,17.79576062628207,0.7793562356329823,149.20607707674404,0.02940776038121171,0.035148627184025415,0.06455638756523713,0,0,0,0.024153927012636824,0.006284134274810904,0.030438061287447728,,,,,24,20440,1790,3570,3,17133,1092,18
2018020709540,17.874540962090574,0.782806380150376,149.44553267541508,0.02968005445881552,0.035647832992965735,0.06532788745178125,0,0,0,0.023408924652523776,0.0072924286759327,0.030701353328456474,,,,,25,20439,1834,3503,5,17131,1095,38
2018020709550,17.952766798575258,0.7862322406534614,149.68529499382143,0.030073993372372782,0.03686050206545917,0.06693449543783195,0,0,0,0.02590046365027522,0.007925450517324075,0.033825914167599294,,,,,24,20449,1890,3438,2,17127,1094,34
2018020709560,18.030436058892885,0.7896337261879514,149.9253631568167,0.030442678774120317,0.03757094211123723,0.06801362088535755,0,0,0,0.02499885849961189,0.009497283229076298,0.03449614172868819,,,,,24,20417,1910,3428,3,17122,1111,35
2018020709570,18.10754667280489,0.7930107460888065,150.1657362582059,0.03261338602348345,0.0385410279121528,0.07115441393563626,0,0,0,0.02972355494631026,0.008590358693168838,0.0383139136394791,,,,,23,20450,2048,3258,6,17101,1126,19
2018020709580,18.18409657686316,0.796363209988372,150.40641336059588,0.033067611455565395,0.038813563171401964,0.07188117462696736,0,0,0,0.028977558389323095,0.0112893642305407,0.040266922619863796,,,,,23,20441,2057,3236,3,17104,1143,24
2018020709590,18.260083714592657,0.7996910278243752,150.64739349537209,0.03173990094060981,0.03876039441995729,0.0705002953605671,0,0,0,0.027353747714808044,0.012020109689213894,0.03937385740402194,,,,,23,20441,2041,3287,3,17098,1103,18
2018020710000,18.335506036671447,0.8029941098478102,150.88867566259933,0.031012859544690324,0.03630662970872904,0.06731948925341937,0,0,0,0.02417456871929624,0.011081914772078144,0.035256483491374384,,,,,23,20442,1898,3407,5,17096,1103,40
2018020710010,18.41036150113415,0.8062723666318474,151.13025883092965,0.02951727896099178,0.036260841923618364,0.06577812088461014,0,0,0,0.025133665402367136,0.009025270758122744,0.03415893616048988,,,,,23,20442,1861,3444,1,17130,1099,42
2018020710020,18.484648073546044,0.8095257090794585,151.37214193755585,0.02849552699695745,0.036601425911629806,0.06509695290858726,0,0,0,0.027275842375785266,0.008292404340376928,0.0355682467161622,,,,,23,20441,1803,3481,1,17130,1127,36
2018020710030,18.558363727197523,0.812754048431933,151.61432388816166,0.029657173952475965,0.038182477779793215,0.06783965173226918,0,0,0,0.025312407191647818,0.011628172617823772,0.03694057980947159,,,,,23,20401,1895,3433,2,17159,1144,47
2018020710040,18.631506443310457,0.8159572962779149,151.8568035568437,0.030784959672838806,0.03735090310121549,0.0681358627740543,0,0,0,0.02477338630499806,0.012557937758293947,0.03733132406329201,,,,,23,20441,1909,3355,5,17104,1129,49
2018020710050,18.704074211204375,0.8191353645606814,152.09957978604325,0.030825413387166285,0.037993059178442624,0.06881847256560891,0,0,0,0.027699123127511875,0.008677383997077091,0.036376507124588967,,,,,24,20440,1904,3343,2,17141,1182,51
2018020710060,18.7760650285044,0.8222881655872488,152.34265138654703,0.028931245745405038,0.037690038574994325,0.06662128432039936,0,0,0,0.02756886501314436,0.008686707052234541,0.0362555720653789,,,,,23,20441,1805,3441,5,17130,1170,55
2018020710070,18.847476901337792,0.82541561203698,152.5860171373806,0.02945314272747901,0.03814386203766735,0.06759700476514635,0,0,0,0.027175154144781912,0.011007079241836035,0.03818223338661795,,,,,24,20430,1839,3398,7,17128,1171,73
