filename,altitude,relative_altitude,azimuth,thin_sky_cover,opaque_sky_cover,cloud_cover_fixed,cloud_cover_hybrid_mce,cloud_cover_hybrid_otsu,cloud_cover_hybrid_kmeans,thin_cloud_cover_TSI,opaque_cloud_cover_TSI,cloud_cover_TSI,energy,entropy,contrast,homogeneity,outside_c,outside_s,horizon_c,horizon_s,inner_c,inner_s,sun_c,sun_s
2018020710080,18.918307844523845,0.8285176169699014,152.8296757858268,0.03102516965116543,0.03999001384444293,0.07101518349560836,0,0,0,0.029085176384573204,0.01313745201974045,0.04222262840431365,,,,,25,20429,2030,3246,7,17120,1152,52
2018020710090,18.988555881765173,0.8315940938350797,153.07362604736917,0.03204648101495654,0.03821974081387168,0.07026622182882822,0,0,0,0.025070210288375916,0.01383656414822933,0.03890677443660524,,,,,25,20433,1949,3302,6,17121,1201,24
2018020710100,19.058219045848706,0.8346449564794245,153.31786660564782,0.029036875468611546,0.03782973212459955,0.0668666075932111,0,0,0,0.02524560201050948,0.01085218185972127,0.03609778387023075,,,,,25,20465,1810,3407,2,17098,1168,38
2018020710110,19.127295378847062,0.8376701191565074,153.56239611244249,0.03226319496512394,0.03780701156476496,0.0700702065298889,0,0,0,0.02804997830009822,0.009913428812901163,0.037963407112999385,,,,,24,20430,1937,3297,12,17088,1183,42
2018020710120,19.195782932310525,0.8406694965349695,153.80721318771128,0.029642248722316866,0.03741056218057922,0.06705281090289608,0,0,0,0.024817351598173516,0.009520547945205479,0.03433789954337899,,,,,24,20432,1789,3444,5,17101,1208,22
2018020710130,19.263679767461042,0.8436430037070175,154.0523164194879,0.028461101646791595,0.037592277115275415,0.06605337876206702,0,0,0,0.02524515393386545,0.010034207525655644,0.0352793614595211,,,,,25,20431,1779,3434,5,17101,1167,83
2018020710140,19.33098395540519,0.8465905561977505,154.29770436392346,0.027902013758031193,0.036370240879061,0.0642722546370922,0,0,0,0.021543862848805398,0.012082801386102498,0.0336266642349079,,,,,25,20431,1687,3527,3,17131,1186,57
2018020710150,19.397693577317966,0.8495120699732087,154.5433755453076,0.031670715372216045,0.03730106477172112,0.06897178014393716,0,0,0,0.02725299828669332,0.010599657338663622,0.03785265562535694,,,,,24,20451,1908,3267,3,17131,1184,79
2018020710160,19.46380672464863,0.8524074614493886,154.78932845601696,0.02886471510003861,0.03869824904049236,0.06756296414053096,0,0,0,0.02486881131644992,0.013164499201460187,0.038033310517910104,,,,,25,20420,1819,3385,4,17124,1183,73
2018020710170,19.52932149933499,0.8552766475016272,155.03556155657478,0.03084190683836388,0.03681497127024142,0.0676568781086053,0,0,0,0.024022448327782088,0.010745083724962358,0.034767532052744445,,,,,26,20451,1798,3357,2,17116,1214,67
2018020710180,19.594236013978726,0.8581195454722802,155.2820732756533,0.029304195724767723,0.03732309579518866,0.06662729151995639,0,0,0,0.02470177679447118,0.010834112629154027,0.035535889423625205,,,,,27,20430,1762,3413,3,17110,1208,68
2018020710190,19.65854839206267,0.860936073180238,155.52886201007482,0.029517867271695974,0.03496313102665911,0.06448099829835507,0,0,0,0.01950852214388391,0.012161452985602483,0.03166997512948639,,,,,25,20420,1701,3508,4,17134,1190,93
2018020710200,19.7222567681546,0.8637261489298504,155.77592612484787,0.029154849688031764,0.03650595575723199,0.06566080544526376,0,0,0,0.023400615805679096,0.011312578401185996,0.03471319420686509,,,,,25,20451,1738,3440,3,17135,1195,88
2018020710210,19.78535928810229,0.8664896915194689,156.0232639532568,0.029776224411057147,0.03513231355816804,0.06490853796922519,0,0,0,0.020956854875490285,0.010056553862993705,0.03101340873848399,,,,,25,20418,1678,3514,3,17130,1207,87
2018020710220,19.847854109233314,0.869226620250197,156.27087379681103,0.02937237543979117,0.0337759618658495,0.06314833730564068,0,0,0,0.0203123218967286,0.009871195714122876,0.030183517610851474,,,,,26,20448,1650,3511,1,17128,1177,114
2018020710230,19.90973940057055,0.8719368549353281,156.5187539253413,0.028859471855770757,0.03394564156127245,0.0628051134170432,0,0,0,0.022858314911461064,0.009138767975569178,0.031997082887030244,,,,,25,20409,1637,3546,4,17111,1180,129
2018020710240,19.971013343016782,0.8746203159084297,156.7669025770649,0.027224631593288074,0.03201562180695261,0.05924025340024068,0,0,0,0.018814568177153414,0.006659216857853087,0.0254737850350065,,,,,26,20450,1453,3688,1,17114,1193,116
2018020710250,20.031674129575674,0.8772769240330216,157.0153179586254,0.025798832693661573,0.029818545182022572,0.055617377875684146,0,0,0,0.016655258955053615,0.0060689025781428246,0.022724161533196438,,,,,26,20451,1314,3809,2,17109,1164,158
2018020710260,20.09171996553839,0.8799066007107481,157.26399824513877,0.0270976241311952,0.029141870712760642,0.056239494843955844,0,0,0,0.017533445961371626,0.004132231404958678,0.021665677366330304,,,,,26,20451,1382,3739,3,17106,1134,185
2018020710270,20.151149068700967,0.8825092678908981,157.51294158031382,0.027262194152259354,0.028579866869618557,0.055842061021877915,0,0,0,0.015718033534846583,0.006980723166419528,0.02269875670126611,,,,,28,20437,1342,3776,1,17104,1150,179
2018020710280,20.209959669554756,0.8850848480787453,157.7621460764819,0.02504200154384053,0.0289470099441493,0.05398901148798983,0,0,0,0.015044792450249606,0.007157673983906631,0.022202466434156236,,,,,27,20409,1286,3861,4,17132,1134,193
2018020710290,20.26815001149292,0.8876332643445917,158.01160981469474,0.027292130239317015,0.028336587802552108,0.05562871804186913,0,0,0,0.01591572418825246,0.0045375775264502,0.020453301714702662,,,,,27,20450,1320,3770,4,17123,1152,196
2018020710300,20.325718351024662,0.8901544403331492,158.26133084486548,0.02541391292498467,0.030796484295155687,0.05621039722014036,0,0,0,0.019253115814896672,0.004078470687415982,0.023331586502312655,,,,,26,20435,1342,3805,8,17112,1148,155
2018020710310,20.382662957957432,0.8926483002715201,158.51130718578196,0.027253525924916536,0.029524653085326247,0.056778179010242784,0,0,0,0.01678449258836944,0.006248574686431015,0.023033067274800458,,,,,25,20436,1380,3752,6,17114,1150,168
2018020710320,20.43898211561096,0.8951147689785698,158.7615368252594,0.026836350437820424,0.03046594982078853,0.057302300258608954,0,0,0,0.018560269636309808,0.007902347931042336,0.026462617567352145,,,,,25,20442,1364,3763,3,17142,1184,159
2018020710330,20.49467412102081,0.8975537718738421,159.01201772025973,0.029263645025180345,0.0293770700058981,0.05864071503107844,0,0,0,0.01767090221797149,0.006877077925035296,0.024547980143006787,,,,,25,20427,1410,3717,2,17143,1213,145
2018020710340,20.549737285136406,0.8999652349862304,159.26274779699494,0.0275477092740929,0.0299757198938029,0.0575234291678958,0,0,0,0.018673902138720416,0.00563181175612203,0.024305713894842446,,,,,26,20440,1386,3726,3,17137,1195,156
2018020710350,20.604169933017648,0.9023490849625898,159.51372495102945,0.027353415204412868,0.030690304860054935,0.0580437200644678,0,0,0,0.018304080237064053,0.006564850695235924,0.024868930932299978,,,,,25,20471,1384,3683,8,17117,1204,161
2018020710360,20.657970404046726,0.9047052490770126,159.7649470474621,0.027739314008126573,0.030054706830408826,0.057794020838535395,0,0,0,0.018461117695323184,0.005971373871820586,0.02443249156714377,,,,,25,20444,1384,3696,7,17118,1200,179
2018020710370,20.711137052115806,0.9070336552390479,160.0164119210064,0.02756459742972617,0.028790699786567366,0.05635529721629354,0,0,0,0.018286573146292586,0.005032792858444161,0.023319366004736747,,,,,25,20429,1300,3795,4,17115,1210,164
2018020710380,20.763668245839835,0.9093342320030219,160.2681173761859,0.029562690159393307,0.028677171790563553,0.05823986194995686,0,0,0,0.018788858776105127,0.0037805461294950922,0.022569404905600218,,,,,26,20428,1368,3713,5,17114,1228,160
2018020710390,20.81556236873981,0.911606908576063,160.52006118746633,0.02786483172094291,0.028977608211836307,0.056842439932779217,0,0,0,0.01985247245241781,0.0037564884801019943,0.023608960932519806,,,,,28,20440,1329,3738,7,17109,1221,162
2018020710400,20.86681781946047,0.9138516148276367,160.77224109939436,0.029115188953488372,0.029319585755813952,0.05843477470930232,0,0,0,0.017619741395010016,0.005326898561282098,0.022946639956292113,,,,,26,20455,1390,3651,5,17110,1219,176
2018020710410,20.917433011951175,0.9160682812974664,161.02465482678343,0.027919127669241255,0.02928214447978192,0.05720127214902317,0,0,0,0.01937216872680917,0.003323544810944934,0.022695713537754104,,,,,25,20431,1327,3738,3,17110,1228,158
2018020710420,20.96740637566571,0.9182568392042838,161.27730005489957,0.02879021996000727,0.02954008362115979,0.05833030358116706,0,0,0,0.019097261739466916,0.0036191473379919422,0.02271640907745886,,,,,24,20462,1334,3687,9,17092,1265,135
2018020710430,21.016736355775418,0.9204172204551628,161.53017443962258,0.029381021632430466,0.028835666242501362,0.058216687874931825,0,0,0,0.019564919961691067,0.0037168787339809366,0.023281798695672005,,,,,25,20429,1355,3698,7,17094,1238,162
2018020710440,21.065421413340278,0.9225493576530125,161.78327560761426,0.02897661416785982,0.029294788754801026,0.05827140292266085,0,0,0,0.01796011396011396,0.005356125356125356,0.023316239316239315,,,,,25,20458,1380,3672,7,17087,1217,155
2018020710450,21.113460025513138,0.9246531841055206,162.0366011565639,0.030656735398310472,0.029839222454355527,0.060495957852665996,0,0,0,0.019754380368657294,0.00489872177538791,0.024653102144045203,,,,,24,20464,1469,3579,8,17121,1227,144
2018020710460,21.160850685741924,0.9267286338340093,162.2901486553249,0.02896874007531419,0.03012567487863527,0.05909441495394946,0,0,0,0.019497844975029075,0.004834553373925338,0.024332398348954412,,,,,24,20446,1384,3669,7,17145,1258,149
2018020710470,21.20759190395156,0.9287756415814029,162.54391564417864,0.028998661251162895,0.030382791404778654,0.05938145265594155,0,0,0,0.017999134218860357,0.0056959285502722655,0.02369506276913262,,,,,23,20461,1389,3650,11,17130,1267,140
2018020710480,21.25368220673101,0.9307941428204186,162.79789963502571,0.029157495858954868,0.03158539629234644,0.06074289215130131,0,0,0,0.018837447389375497,0.007302923444431805,0.026140370833807304,,,,,23,20434,1448,3606,11,17130,1266,153
2018020710490,21.299120137540765,0.9327840737626534,163.05209811158903,0.02893781207444394,0.03082160689968225,0.05975941897412619,0,0,0,0.018564440905471505,0.006324650210442498,0.024889091115914003,,,,,23,20448,1393,3646,4,17133,1282,131
2018020710500,21.34390425688432,0.934745371366094,163.3065085296611,0.029505889829546744,0.031185455865997868,0.060691345695544616,0,0,0,0.018638058005273208,0.0077279752704791345,0.02636603327575234,,,,,23,20421,1439,3616,8,17128,1267,157
2018020710510,21.38803314249824,0.9366779733434409,163.56112831735345,0.027944247707255062,0.0322800326886407,0.060224280395895766,0,0,0,0.01837616556743234,0.007186718216966113,0.025562883784398454,,,,,22,20448,1444,3585,6,17127,1266,154
2018020710520,21.431505389556094,0.9385818181710387,163.81595487532073,0.0286479615000454,0.03164442023063652,0.060292381730681924,0,0,0,0.024071965383739468,0.0038260077431109085,0.027897973126850377,,,,,23,20450,1423,3591,3,17130,1269,163
2018020710530,21.47431961082908,0.9404568450959117,164.0709855769916,0.028450115798555924,0.03283229644430317,0.06128241224285909,0,0,0,0.020960877580281756,0.006759370946084344,0.0277202485263661,,,,,24,20449,1466,3548,4,17119,1263,169
2018020710540,21.516474436880724,0.9423029941442895,164.3262177688756,0.029159948220652692,0.031862466786273934,0.06102241500692662,0,0,0,0.01894655341242912,0.00667228383394439,0.02561883724637351,,,,,25,20431,1445,3575,6,17114,1273,164
2018020710550,21.557968516247804,0.944120206129532,164.58164877076635,0.029137237980605454,0.03149910294551814,0.06063634092612359,0,0,0,0.019624806483926782,0.005759949002823058,0.02538475548674984,,,,,23,20446,1443,3564,4,17116,1273,164
2018020710560,21.59880051563148,0.9459084226604979,164.8372758760614,0.02884724588302101,0.031845542305508234,0.060692788188529245,0,0,0,0.022379055207740466,0.005167899829254411,0.027546955036994877,,,,,24,20450,1459,3532,5,17111,1258,186
2018020710570,21.63896912005226,0.9476675861483329,165.09309635202274,0.03073253833049404,0.03105053946621238,0.061783077796706415,0,0,0,0.022126613398893668,0.004575565116437888,0.026702178515331555,,,,,22,20463,1445,3535,6,17110,1304,140
2018020710580,21.67847303304481,0.949397639815001,165.34910744003963,0.029824322483998366,0.031617413409596444,0.06144173589359481,0,0,0,0.021078029682236182,0.006032049531093508,0.02711007921332969,,,,,23,20436,1452,3543,4,17128,1293,179
2018020710590,21.717310976834913,0.9510985277010336,165.60530635592784,0.029421780290131445,0.03337192671797316,0.0627937070081046,0,0,0,0.020377066703054284,0.007050101203065657,0.027427167906119942,,,,,25,20476,1497,3456,6,17117,1309,163
2018020711000,21.755481692500428,0.9527701946725796,165.86169029028204,0.02824127675997185,0.03210061522395514,0.06034189198392699,0,0,0,0.020034110289937464,0.006981239340534394,0.027015349630471856,,,,,23,20434,1381,3607,8,17114,1306,176
2018020711010,21.792983940149796,0.954412586429222,166.11825640868724,0.030653950953678476,0.03022252497729337,0.06087647593097184,0,0,0,0.017124769430464783,0.008038621820417645,0.025163391250882426,,,,,24,20462,1432,3567,6,17114,1290,145
2018020711020,21.82981649910002,0.9560256495117733,166.37500185208143,0.030637505393927005,0.033181167813585884,0.06381867320751289,0,0,0,0.022541170048221273,0.007938313165317078,0.030479483213538352,,,,,25,20414,1548,3489,6,17107,1299,143
2018020711030,21.865978168026416,0.9576093313088334,166.6319237370904,0.02995616724580409,0.032136449319797415,0.062092616565601506,0,0,0,0.019829448550312677,0.007299602046617396,0.027129050596930073,,,,,24,20449,1470,3533,7,17106,1302,140
2018020711040,21.90146776514105,0.9591635800646041,166.88901915629756,0.030438634350226017,0.03318719760125389,0.0636258319514799,0,0,0,0.019498987508816637,0.00941958089690792,0.028918568405724557,,,,,25,20465,1581,3395,6,17104,1255,192
2018020711050,21.936284128364385,0.9606883448864064,167.14628517862562,0.030007041773618334,0.034163959748313384,0.06417100152193173,0,0,0,0.023532889202155478,0.00873104295036493,0.03226393215252041,,,,,25,20444,1538,3459,8,17097,1320,132
2018020711060,21.970426115463447,0.9621835757507313,167.40371884965379,0.03316309159005788,0.033980251957780046,0.06714334354783794,0,0,0,0.021371407784648962,0.009298835940341943,0.030670243724990907,,,,,25,20462,1665,3305,7,17132,1340,119
2018020711070,22.00389260422972,0.9636492235110308,167.66131719194468,0.03266668180064017,0.035322694149962544,0.06798937595060271,0,0,0,0.023342054373791377,0.010374246388351724,0.0337163007621431,,,,,26,20440,1697,3294,6,17131,1334,123
2018020711080,22.036682492637922,0.9650852399046713,167.9190772053996,0.03309800004540192,0.03459626342194275,0.06769426346734467,0,0,0,0.0235254006137061,0.010546653028753267,0.03407205364245937,,,,,25,20446,1683,3294,5,17132,1349,117
2018020711090,22.068794698987286,0.9664915775591207,168.1769958676711,0.034171150920691146,0.03532911018777104,0.06950026110846219,0,0,0,0.025729611782889353,0.010500954632239294,0.036230566415128646,,,,,27,20433,1784,3204,5,17128,1333,129
2018020711100,22.10022816206558,0.9678681899991323,168.43507013443173,0.03383057466566764,0.03791748972594964,0.07174806439161728,0,0,0,0.026217569412835685,0.011948111060537095,0.03816568047337278,,,,,26,20443,1841,3130,5,17127,1356,115
2018020711110,22.130981841295043,0.969215031653135,168.69329693979626,0.0324961395222091,0.03667453901353438,0.06917067853574349,0,0,0,0.024561642901002934,0.011894202997430124,0.03645584589843306,,,,,25,20448,1715,3252,6,17119,1374,97
2018020711120,22.161054716883605,0.9705320578598567,168.9516731967034,0.03354212055192447,0.03726397966594045,0.07080610021786493,0,0,0,0.029766236128797526,0.008322721484446061,0.03808895761324359,,,,,25,20428,1819,3161,5,17133,1355,138
2018020711130,22.190445789968447,0.9718192248746113,169.21019579728153,0.03404139433551198,0.03964687726942629,0.07368827160493827,0,0,0,0.03280777193820672,0.009942438513867086,0.042750210452073806,,,,,25,20446,1907,3055,7,17131,1382,111
2018020711140,22.219154082756717,0.9730764898754605,169.46886161321225,0.03293311241744025,0.03767675162849815,0.0706098640459384,0,0,0,0.028490222828558436,0.010823101409731696,0.039313324238290134,,,,,25,20446,1736,3219,9,17127,1400,97
2018020711150,22.247178638671972,0.9743038109696284,169.72766749617463,0.0346643663026946,0.03813761322103925,0.07280197952373385,0,0,0,0.030020891997456625,0.010468707421200835,0.04048959941865746,,,,,25,20432,1843,3126,11,17121,1376,117
2018020711160,22.27451852248612,0.9755011471992789,169.98661027819185,0.031394002678591694,0.04061017410846026,0.07200417678705195,0,0,0,0.028651927927109133,0.012792256481334212,0.041444184408443344,,,,,25,20449,1815,3130,12,17117,1372,133
2018020711170,22.30117282045646,0.976668458547518,170.2456867720489,0.033125212850493815,0.040276989442615506,0.07340220229310931,0,0,0,0.03306610950877751,0.011264279063429701,0.04433038857220721,,,,,25,20430,1867,3097,7,17118,1402,99
2018020711180,22.327140640463742,0.9778057059444392,170.50489377175413,0.032307133451391724,0.03989011487989829,0.07219724833129001,0,0,0,0.026839846499693454,0.014419037671155113,0.04125888417084857,,,,,26,20456,1800,3131,8,17116,1414,95
2018020711190,22.352421112132404,0.9789128512723897,170.76422805286427,0.03471686117796648,0.03771400027246719,0.07243086145043368,0,0,0,0.029718492263649376,0.011201235998455001,0.040919728262104375,,,,,26,20449,1829,3109,8,17115,1395,111
2018020711200,22.37701338696304,0.9799898573717721,171.02368637295731,0.03455949137148047,0.03928247048138056,0.07384196185286103,0,0,0,0.032896082933594015,0.009502807647714098,0.042398890581308114,,,,,25,20457,1926,3000,7,17113,1390,122
2018020711210,22.400916638457463,0.9810366880465211,171.28326547206402,0.03471843778383288,0.038692098092643054,0.07341053587647593,0,0,0,0.0293461940943628,0.01192046953910551,0.041266663633468315,,,,,25,20433,1907,3037,7,17112,1381,138
2018020711220,22.424130062237932,0.9820533080693248,171.54296207308485,0.03145296816096652,0.041218149611663715,0.07267111777263024,0,0,0,0.03171463647524212,0.011708270813440641,0.04342290728868276,,,,,24,20453,1859,3066,7,17107,1381,137
2018020711230,22.44665287616616,0.9830396831868368,171.80277288220117,0.030047694753577107,0.04017715194185782,0.07022484669543493,0,0,0,0.02857791912766924,0.01267605633802817,0.04125397546569741,,,,,25,20452,1773,3147,6,17104,1383,140
2018020711240,22.46848432045181,0.9839957801244281,172.0626945893706,0.0324551442198501,0.03910969793322735,0.07156484215307746,0,0,0,0.02837072904589784,0.011025483643638182,0.03939621268953602,,,,,26,20435,1786,3150,9,17101,1392,131
2018020711250,22.48962365778218,0.9849215665918658,172.3227238687092,0.03362164861858385,0.03900202047719585,0.07262366909577969,0,0,0,0.02884222010091368,0.011591435974362472,0.04043365607527615,,,,,24,20455,1811,3103,3,17115,1425,113
2018020711260,22.51007017341567,0.9858170112874072,172.58285737899638,0.03380326454630071,0.038843106540443595,0.07264637108674431,0,0,0,0.027138830802800256,0.011546504227657059,0.03868533503045732,,,,,25,20459,1815,3094,6,17112,1431,107
2018020711270,22.529823175285838,0.9866820839023562,172.8430917641062,0.03414689522079691,0.04014076512657509,0.074287660347372,0,0,0,0.030168206478559917,0.0110094658706558,0.04117767234921572,,,,,23,20481,1917,2969,4,17108,1416,127
2018020711280,22.5488819941238,0.9875167551264246,173.10342365344982,0.03503712618360998,0.0404414269170508,0.07547855310066079,0,0,0,0.029667461128135286,0.013619339462036091,0.04328680059017138,,,,,23,20459,1927,2981,3,17105,1450,91
2018020711290,22.567245983538907,0.9883209966512642,173.36384966245612,0.03119961851994823,0.04200821998682985,0.07320783850677809,0,0,0,0.029212820047212637,0.0142999818412929,0.04351280188850554,,,,,24,20463,1857,3077,6,17108,1411,93
2018020711300,22.58491452011627,0.9890947811747389,173.62436639305346,0.03413116541011899,0.04112544281951131,0.0752566082296303,0,0,0,0.029133715116807565,0.015544041450777202,0.04467775656758477,,,,,24,20452,1951,2994,12,17102,1407,94
2018020711310,22.601887003529665,0.9898380824058687,173.88497043412474,0.035273008085763606,0.04176887435268466,0.07704188243844826,0,0,0,0.032906099445504954,0.013271520770839014,0.046177620216343966,,,,,25,20462,2020,2910,6,17104,1441,60
2018020711320,22.61816285660951,0.9905508750678068,174.14565836196257,0.03504587989461252,0.04086036158808031,0.07590624148269283,0,0,0,0.031820351387594606,0.014250971657158443,0.046071323044753046,,,,,25,20438,1996,2958,4,17106,1417,84
2018020711330,22.63374152543323,0.9912331349017977,174.4064267408008,0.034571266325951165,0.04174900624645088,0.07632027257240204,0,0,0,0.029732002818630237,0.014593230741254291,0.044325233559884526,,,,,24,20473,2010,2907,6,17100,1400,105
2018020711340,22.64862247942554,0.9918848386715678,174.66727212323505,0.0361839863713799,0.04138557637705849,0.07756956274843839,0,0,0,0.03232038548082824,0.015046480441848307,0.04736686592267655,,,,,25,20440,2049,2900,4,17102,1427,78
2018020711350,22.662805211421,0.9925059641660661,174.92819105076538,0.0380876674994322,0.04303883715648422,0.08112650465591642,0,0,0,0.037845573703459714,0.012562186229299652,0.050407759932759366,,,,,23,20437,2173,2777,6,17103,1439,72
2018020711360,22.676289237739347,0.9930964902027629,175.18918005426187,0.03685369785871614,0.04291650582438293,0.07977020368309906,0,0,0,0.032710174227108556,0.016355087113554278,0.04906526134066283,,,,,25,20440,2103,2842,6,17106,1451,66
2018020711370,22.689074098278724,0.9936563966317326,175.45023565444203,0.035536683394264176,0.04169031994368628,0.07722700333795046,0,0,0,0.03707321505645033,0.010790304627336952,0.047863519683787284,,,,,25,20468,2009,2905,4,17107,1438,83
2018020711380,22.701159356565512,0.9941856643378363,175.71135436238401,0.03390407848124262,0.042011081842129164,0.07591516032337178,0,0,0,0.035436827041024944,0.011744127936031985,0.04718095497705693,,,,,25,20469,1930,2983,3,17106,1452,68
2018020711390,22.712544599823893,0.9946842752437682,175.9725326800398,0.03690078797374935,0.04119263346731158,0.07809342144106093,0,0,0,0.03665586108403419,0.010699793711604288,0.047355654795638476,,,,,27,20467,2032,2878,8,17101,1445,79
2018020711400,22.723229439046687,0.9951522123131578,176.23376710072253,0.03535663192315553,0.041465131593886956,0.07682176351704248,0,0,0,0.037185107784567156,0.010948822206573837,0.048133929991140995,,,,,25,20470,1994,2915,5,17104,1431,93
2018020711410,22.73321350905628,0.9955894595532382,176.49505410958847,0.03549529908706908,0.04060498705545715,0.07610028614252623,0,0,0,0.0291632597437994,0.013854819660216226,0.04301807940401563,,,,,25,20466,1995,2917,5,17101,1392,133
2018020711420,22.742496468542033,0.9959960020164844,176.75639018419795,0.03560965639406809,0.04076488088479095,0.07637453727885904,0,0,0,0.029892785753225515,0.014514810103579865,0.04440759585680538,,,,,26,20470,2013,2894,2,17104,1416,108
2018020711430,22.75107800013012,0.9963718258036723,177.0177717949625,0.033429473349533306,0.041945813367247294,0.07537528671678059,0,0,0,0.031481397356107756,0.014854858492708853,0.04633625584881661,,,,,26,20465,1951,2960,3,17102,1398,128
