filename,altitude,relative_altitude,azimuth,thin_sky_cover,opaque_sky_cover,cloud_cover_fixed,cloud_cover_hybrid_mce,cloud_cover_hybrid_otsu,cloud_cover_hybrid_kmeans,thin_cloud_cover_TSI,opaque_cloud_cover_TSI,cloud_cover_TSI,energy,entropy,contrast,homogeneity,outside_c,outside_s,horizon_c,horizon_s,inner_c,inner_s,sun_c,sun_s
2018020711440,22.758957810434627,0.9967169180661155,177.27919540571216,0.03445299902341532,0.040653176171333835,0.07510617519474916,0,0,0,0.03490960297992187,0.010198055782683747,0.04510765876260562,,,,,26,20468,1949,2959,3,17100,1406,120
2018020711450,22.76613563008084,0.9970312670066863,177.54065747418477,0.037269196702323364,0.04006268310962731,0.07733187981195067,0,0,0,0.03123012628327428,0.012878168438266557,0.04410829472154083,,,,,26,20446,2022,2906,3,17101,1428,99
2018020711460,22.77261121376648,0.9973148618824971,177.80215445252813,0.0346378358734413,0.04240579644309174,0.07704363231653304,0,0,0,0.031115855458902088,0.013559245043039814,0.0446751005019419,,,,,24,20472,1991,2913,8,17094,1439,86
2018020711470,22.778384340300132,0.9975676930065825,178.06368278782406,0.034955028618152084,0.04115562823657672,0.07611065685472881,0,0,0,0.02968228374173915,0.013489882588058956,0.0431721663297981,,,,,30,20444,1964,2960,9,17094,1438,89
2018020711480,22.783454812615616,0.9977897517485305,178.32523892266033,0.03488689016080676,0.040973925683655855,0.07586081584446261,0,0,0,0.032168721196848965,0.012100161184135849,0.044268882380984816,,,,,24,20470,1967,2937,2,17101,1432,95
2018020711490,22.787822457820727,0.9979810305366149,178.5868192955609,0.032593635723533285,0.04088400299816022,0.0734776387216935,0,0,0,0.029988649262202044,0.011101021566401817,0.04108967082860386,,,,,25,20469,1881,3022,6,17096,1428,100
2018020711500,22.791487127225327,0.9981415228590274,178.84842034156108,0.03420006812762575,0.04058135573975247,0.07478142386737821,0,0,0,0.027989648597112504,0.01282575138472714,0.040815399981839647,,,,,28,20444,1871,3054,6,17100,1443,89
2018020711510,22.794448696343885,0.9982712232639877,179.11003849274368,0.03526740093107755,0.04044510048824798,0.07571250141932553,0,0,0,0.033530079455164584,0.009103291713961407,0.042633371169125994,,,,,37,20457,1926,2977,2,17103,1448,85
2018020711520,22.79670706493436,0.9983701273614469,179.3716701787123,0.0357451060544125,0.04289866921015579,0.07864377526456828,0,0,0,0.03550430183196749,0.0103743388345327,0.04587864066650019,,,,,29,20442,2013,2913,9,17095,1463,70
2018020711530,22.79826215701236,0.9984382318237076,179.6333118271748,0.034201621511139375,0.04246814888833375,0.07666977039947312,0,0,0,0.029989330064246634,0.014029830416127494,0.04401916048037413,,,,,28,20463,1972,2935,6,17097,1450,82
2018020711540,22.79911392085316,0.9984755343855118,179.89495986440488,0.036131991915154545,0.041718710966774916,0.07785070288192947,0,0,0,0.029929537576183246,0.014273738586673313,0.04420327616285656,,,,,29,20444,2059,2866,1,17102,1429,103
2018020711550,22.79926232900046,0.9984820338444249,180.15661071584555,0.037290214157563645,0.041559739286444256,0.0788499534440079,0,0,0,0.03348816132321287,0.010898379970544918,0.044386541293757784,,,,,24,20449,2099,2825,9,17095,1434,98
2018020711560,22.798707378279357,0.9984577300614035,180.4182608065346,0.03869824904049236,0.04283151272908955,0.0815297617695819,0,0,0,0.03514347984017435,0.012191245913548856,0.04733472575372321,,,,,27,20466,2201,2703,7,17097,1456,76
2018020711570,22.79744908979965,0.9984026239609407,180.6799065617363,0.03699498103694956,0.043263007289987054,0.08025798832693662,0,0,0,0.03573212258796822,0.012553916004540295,0.04828603859250852,,,,,25,20449,2117,2806,7,17098,1471,60
2018020711580,22.79548750893209,0.9983167175300252,180.94154440740212,0.03583513114567957,0.04344271602134665,0.07927784716702622,0,0,0,0.033165350040860804,0.013415962952873877,0.04658131299373468,,,,,26,20468,2102,2801,9,17097,1459,73
2018020711590,22.79282270532214,0.9982000138187445,181.20317077070155,0.03576700351992733,0.04219370954922221,0.07796071306914953,0,0,0,0.029851762729563462,0.014551315520646523,0.04440307825020998,,,,,24,20450,2026,2898,5,17102,1442,88
2018020712000,22.78945477287999,0.998052516939847,181.46478208055,0.036311199927332186,0.0418521209919157,0.07816332091924788,0,0,0,0.030937897221717813,0.014277283457417831,0.045215180679135644,,,,,30,20464,2036,2868,5,17102,1448,83
2018020712010,22.785383829744486,0.9978742320671635,181.7263747681874,0.034090392913922324,0.04442425618896207,0.07851464910288439,0,0,0,0.0331676087992917,0.014483870235419647,0.04765147903471134,,,,,28,20448,2049,2875,8,17096,1455,71
2018020712020,22.78061001828747,0.9976651654357959,181.98794526761105,0.033431751078809906,0.04360663184192596,0.07703838292073587,0,0,0,0.03043172166329798,0.014012218109145413,0.044443939772443396,,,,,25,20449,1986,2940,8,17096,1459,67
2018020712030,22.775133505091155,0.997425324341127,182.2494900161505,0.03418201639828295,0.043630334552226945,0.0778123509505099,0,0,0,0.03277013217059545,0.01205886360539583,0.04482899577599128,,,,,25,20470,2027,2880,7,17096,1453,71
2018020712040,22.768954480902,0.9971547171368003,182.5110054550083,0.03715395271728022,0.04462562169282129,0.0817795744101015,0,0,0,0.03600390704858824,0.013424800672375803,0.04942870772096404,,,,,23,20452,2204,2723,10,17095,1468,58
2018020712050,22.762073160623395,0.9968533532343999,182.77248802972358,0.03633638407557968,0.045511321054663545,0.08184770513024323,0,0,0,0.037681422763304336,0.014899947759329502,0.05258137052263384,,,,,24,20472,2170,2737,7,17099,1473,51
2018020712060,22.754489783281688,0.9965212431019627,183.03393419074902,0.03404110366753719,0.04628136709435676,0.08032247076189394,0,0,0,0.04027074295318782,0.011197674154496105,0.05146841710768392,,,,,26,20449,2111,2817,4,17104,1456,68
2018020712070,22.746204611969876,0.9961583982615116,183.29534039394278,0.035425560904714326,0.044463620673994,0.07988918157870833,0,0,0,0.03475298126064736,0.01399204997160704,0.048745031232254404,,,,,28,20468,2122,2786,5,17104,1457,66
2018020712080,22.737217933830877,0.995764831288324,183.55670310107183,0.037174130257062406,0.04453174675265692,0.08170587700971932,0,0,0,0.03341207468314178,0.015604415572616182,0.04901649025575796,,,,,25,20470,2161,2748,8,17101,1478,45
2018020712090,22.72753006000245,0.9953405558085192,183.81801878033264,0.03742137650718681,0.044710370353550265,0.08213174686073707,0,0,0,0.0364825878557961,0.014084187092524023,0.05056677494832012,,,,,28,20471,2197,2711,8,17104,1462,58
2018020712100,22.71714132557022,0.9948855864970003,184.0792839069183,0.03646767637775608,0.045073684688571494,0.08154136106632758,0,0,0,0.03829227349031351,0.013973957624427203,0.05226623111474071,,,,,25,20470,2177,2735,3,17109,1474,46
2018020712110,22.706052089520096,0.9943999390753718,184.3404949634374,0.035874846737205396,0.04795422551201126,0.08382907224921665,0,0,0,0.03834359312177725,0.015673625150489517,0.05401721827226677,,,,,18,20474,2280,2638,11,17104,1456,61
2018020712120,22.694262734681995,0.9938836303094744,184.60164844047458,0.033944870805140546,0.04779528631760592,0.08174015712274646,0,0,0,0.03553011199709216,0.016788205093255185,0.052318317090347344,,,,,22,20464,2207,2717,4,17110,1457,61
2018020712130,22.68177366767163,0.9933366780068349,184.86274083710424,0.03489850597157259,0.04518414240951819,0.08008264838109078,0,0,0,0.03516423606378629,0.014492753623188406,0.0496569896869747,,,,,13,20447,2140,2814,5,17110,1456,57
2018020712140,22.66858531882906,0.9927591010139762,185.1237686613799,0.03322508118910817,0.04576113369518316,0.07898621488429133,0,0,0,0.036323572840235345,0.01235773835215011,0.04868131119238545,,,,,16,20490,2071,2837,8,17104,1467,40
2018020712150,22.654698142155393,0.9921509192136448,185.38472843080876,0.03327428000363405,0.044426274189152355,0.0777005541927864,0,0,0,0.03540989567944726,0.012091183890542968,0.04750107956999022,,,,,16,20462,2042,2897,6,17104,1421,80
2018020712160,22.640112615241488,0.991512153521688,185.6456166729045,0.03245661851549014,0.04333605887162715,0.07579267738711729,0,0,0,0.032504432422603084,0.012319861799336274,0.044824294221939356,,,,,18,20472,1973,2954,1,17109,1424,77
2018020712170,22.624829239198224,0.9908428258840005,185.90642992562815,0.032522540937067065,0.04260634552928619,0.07512888646635325,0,0,0,0.032296188549739764,0.009363849178390417,0.04166003772813018,,,,,13,20456,1944,3008,2,17112,1420,76
2018020712180,22.60884853858091,0.9901429592732138,186.16716473789432,0.03019981834695731,0.04141689373297003,0.07161671207992734,0,0,0,0.026953320303622564,0.012113085768828689,0.03906640607245125,,,,,16,20474,1812,3119,4,17114,1391,110
2018020712190,22.592171061307166,0.9894125776850998,186.42781767011073,0.03083560399636694,0.03978201634877384,0.07061762034514078,0,0,0,0.028908433899229563,0.008567987091202474,0.03747642099043204,,,,,6,20481,1811,3127,0,17119,1380,116
2018020712200,22.57479737857961,0.9886517061351852,186.68838529457412,0.031605476466180775,0.04071021501714234,0.07231569148332312,0,0,0,0.029328373443418695,0.00880078027536462,0.03812915371878332,,,,,3,20491,1828,3071,0,17114,1420,116
2018020712210,22.55672808479787,0.9878603706548975,186.94886419600152,0.031287605294825514,0.04018799809277297,0.07147560338759848,0,0,0,0.027146650929477722,0.009918968608847629,0.03706561953832535,,,,,1,20487,1804,3101,0,17114,1413,123
2018020712220,22.53796379746869,0.987038598287629,187.2092509720163,0.03192044861171022,0.0407065180375508,0.07262696664926102,0,0,0,0.029123348617605665,0.00998774231624824,0.039111090933853905,,,,,8,20459,1858,3072,0,17120,1401,129
2018020712230,22.518505157114493,0.9861864170847313,187.4695422336055,0.03305109754159762,0.04072367375661135,0.07377477129820897,0,0,0,0.03043517761424548,0.009675660943036249,0.04011083855728173,,,,,12,20476,1912,2997,6,17118,1397,135
2018020712240,22.49835282718226,0.9853038561015258,187.72973460556662,0.031802601411935624,0.0404058747417883,0.07220847615372392,0,0,0,0.02604723049298816,0.010250698911289406,0.03629792940427756,,,,,6,20479,1831,3086,3,17122,1416,110
2018020712250,22.477507493929508,0.9843909453923098,187.98982472702326,0.030861814465765868,0.038900874304530486,0.06976268877029636,0,0,0,0.02737047898338221,0.00900225056264066,0.03637272954602287,,,,,7,20461,1770,3164,1,17115,1372,145
2018020712260,22.455969866349093,0.9834477160070624,188.24980925183647,0.03092643051771117,0.03930517711171662,0.07023160762942779,0,0,0,0.026397691905767965,0.010222858311183807,0.03662055021695177,,,,,10,20477,1770,3151,2,17118,1384,128
2018020712270,22.433740676042618,0.9824741999859018,188.50968484907315,0.029904632152588557,0.0391008174386921,0.06900544959128066,0,0,0,0.022939638513129475,0.010549050812777083,0.033488689325906554,,,,,13,20474,1696,3225,2,17118,1391,121
2018020712280,22.410820677107996,0.9814704303541606,188.76944820351028,0.03212623453286412,0.0370984220683392,0.06922465660120332,0,0,0,0.022496701696920068,0.009644693144078977,0.032141394840999045,,,,,8,20480,1768,3157,3,17124,1361,144
2018020712290,22.387210646056346,0.980436441118746,189.0290960159936,0.031081848109887615,0.03850607333409013,0.06958792144397774,0,0,0,0.024394680004547004,0.010162555416619302,0.0345572354211663,,,,,9,20479,1728,3197,3,17124,1383,122
2018020712300,22.362911381672635,0.979372267262037,189.2886250039307,0.0310350307625945,0.03898108838286376,0.07001611914545826,0,0,0,0.025808796801163214,0.00888313340603417,0.03469193020719738,,,,,4,20502,1792,3121,4,17126,1378,120
2018020712310,22.337923704898056,0.9782779447367335,189.54803190173558,0.030532098429129212,0.03958957595568873,0.07012167438481795,0,0,0,0.025634033269702754,0.010089991818925552,0.035724025088628306,,,,,6,20456,1769,3188,4,17127,1381,121
2018020712320,22.312248458731474,0.9771535104615396,189.80731346124753,0.030328482894826453,0.03872783818755533,0.06905632108238179,0,0,0,0.02661458806431102,0.009787446634571715,0.036402034698882736,,,,,4,20484,1733,3205,1,17131,1357,136
2018020712330,22.28588650808802,0.975999002314971,190.0664664521347,0.03263879431658269,0.039152934767806076,0.07179172908438877,0,0,0,0.027610498806953754,0.009748892171344165,0.03735939097829792,,,,,11,20469,1810,3136,5,17131,1401,95
2018020712340,22.258838739668345,0.9748144591296297,190.32548766236687,0.034018700072621644,0.03930646332607117,0.07332516339869281,0,0,0,0.026336120705326305,0.011929649154699146,0.03826576986002545,,,,,15,20474,1864,3080,3,17140,1404,84
2018020712350,22.231106061856114,0.9735999206877132,190.5843738985755,0.031204611474219317,0.040395787944807554,0.07160039941902688,0,0,0,0.02742217876713886,0.011732872507333045,0.03915505127447191,,,,,26,20455,1801,3151,0,17143,1388,100
2018020712360,22.20268940456055,0.9723554277141208,190.8431219865153,0.032788001179914227,0.04061627827823285,0.07340427945814708,0,0,0,0.02723301633525959,0.010920507803612868,0.038153524138872456,,,,,31,20475,1854,3080,0,17145,1395,91
2018020712370,22.173589719084877,0.9710810218706901,191.10172877144572,0.03215266274874634,0.040888566177304804,0.07304122892605114,0,0,0,0.026920013653430424,0.009967004209807714,0.03688701786323814,,,,,23,20461,1854,3102,0,17145,1402,84
2018020712380,22.1438079780111,0.9697767457511532,191.3601911185201,0.030947029039802013,0.04050586926412824,0.07145289830393026,0,0,0,0.028586373146547803,0.010074592922769035,0.038660966069316835,,,,,27,20482,1850,3089,5,17128,1363,99
2018020712390,22.113345175038766,0.9684426428740733,191.61850591319129,0.032167990919409764,0.04158910329171396,0.07375709421112372,0,0,0,0.029290035020694046,0.010051394005548733,0.03934142902624278,,,,,32,20448,1932,3036,2,17138,1362,100
2018020712400,22.082202324842992,0.9670787576766284,191.87667006161655,0.031055618615209987,0.04072644721906924,0.07178206583427924,0,0,0,0.02720640043639339,0.011273495920176376,0.038479896356569766,,,,,34,20461,1829,3133,2,17139,1353,99
2018020712410,22.05038046294101,0.9656851355087659,192.1346804910244,0.03254874367296911,0.03990285312209184,0.07245159679506094,0,0,0,0.03174927842549033,0.008840708165723507,0.040589986591213836,,,,,22,20457,1844,3134,5,17140,1393,62
2018020712420,22.017880645549543,0.964261822626957,192.39253415007124,0.03258970110977464,0.040351315162381135,0.07294101627215577,0,0,0,0.03153491121569697,0.007843939703976536,0.03937885091967351,,,,,23,20475,1899,3069,3,17144,1360,90
2018020712430,21.984703949408793,0.9628088661864885,192.65022800925985,0.033747134784286134,0.03878537548510088,0.07253251026938701,0,0,0,0.02889687158966897,0.008798654056020372,0.03769552564568934,,,,,19,20479,1859,3109,2,17145,1386,64
2018020712440,21.950851471658055,0.9613263142360144,192.9077590612478,0.03218187186300561,0.0393586336899003,0.07154050555290592,0,0,0,0.024328687387735613,0.010072531320342875,0.03440121870807849,,,,,26,20449,1813,3188,3,17110,1370,72
2018020712450,21.91632432967489,0.9598142157105136,193.1651243212576,0.030819195566759782,0.03847289409734051,0.06929208966410029,0,0,0,0.02569583409132254,0.00911861015099145,0.03481444424231399,,,,,19,20474,1740,3243,4,17114,1343,94
2018020712460,21.881123660901082,0.9582726204236676,193.42232082740324,0.032970027247956404,0.038396911898274294,0.0713669391462307,0,0,0,0.02467254866290704,0.01034655266509005,0.03501910132799709,,,,,23,20478,1841,3143,5,17117,1362,71
2018020712470,21.845250622706004,0.9567015790618758,193.6793456410239,0.0318516164184526,0.03804940065383218,0.06990101707228477,0,0,0,0.02536108267940407,0.00989423404981235,0.03525531672921642,,,,,24,20447,1771,3242,3,17124,1344,93
2018020712480,21.808706392224988,0.9551011431771783,193.93619584703086,0.032191423187813574,0.03641399350723058,0.06860541669504416,0,0,0,0.02231431303793433,0.009244501115715651,0.031558814153649986,,,,,18,20478,1723,3235,3,17126,1344,122
2018020712490,21.77149216616826,0.9534713651788874,194.19286855428868,0.030096690725861363,0.03701938353987925,0.06711607426574061,0,0,0,0.023353116401755462,0.009095663642358505,0.032448780044113966,,,,,20,20449,1694,3291,1,17131,1324,148
2018020712500,21.73360916068879,0.9518122983278003,194.44936089585605,0.03186708429797085,0.03738254119569658,0.06924962549366744,0,0,0,0.02276345113021331,0.009209987720016374,0.031973438850229685,,,,,24,20490,1753,3198,5,17127,1341,120
2018020712510,21.695058611207678,0.9501239967285526,194.70567002935726,0.0307025506036126,0.036852137605518746,0.06755468820913135,0,0,0,0.02122287430053228,0.010645557526955098,0.03186843182748737,,,,,23,20447,1669,3326,4,17137,1348,114
2018020712520,21.655841772222704,0.9484065153212328,194.96179313730585,0.03170277512830994,0.036131171367579595,0.06783394649588953,0,0,0,0.019327080677472228,0.009561099981788381,0.02888818065926061,,,,,25,20444,1692,3315,3,17122,1338,95
2018020712530,21.61595991716722,0.9466599098752032,195.21772742736425,0.03324703638097833,0.0356996866058046,0.06894672298678294,0,0,0,0.018143738475197485,0.009743437976643067,0.02788717645184055,,,,,25,20461,1743,3247,3,17122,1338,95
2018020712540,21.575414338218128,0.9448842369806906,195.47347013269282,0.033626228912653544,0.036078377948822744,0.06970460686147628,0,0,0,0.021226737043272513,0.007894617099695135,0.029121354142967647,,,,,29,20442,1772,3244,6,17124,1340,86
2018020712550,21.534206346127245,0.9430795540414004,195.72901851222002,0.03255908998024658,0.03746338805258497,0.07002247803283154,0,0,0,0.0218846784478047,0.007970486427400255,0.029855164875204954,,,,,32,20439,1798,3218,3,17127,1346,80
2018020712560,21.492337270046665,0.9412459192668687,195.98436985091504,0.033459696274941546,0.03897577917508456,0.0724354754500261,0,0,0,0.023435898603867265,0.0077208645546268245,0.03115676315849409,,,,,27,20459,1880,3133,4,17136,1359,55
2018020712570,21.449808457349864,0.939383391664628,196.23952146007392,0.03209114429667287,0.039240161590486135,0.071331305887159,0,0,0,0.02241999362680384,0.008148586516137844,0.030568580142941684,,,,,33,20453,1826,3187,7,17136,1353,67
2018020712580,21.40662127344337,0.9374920310319588,196.49447067764353,0.03281739367255231,0.039989106259361806,0.07280649993191413,0,0,0,0.02597343522561863,0.005640465793304222,0.03161390101892285,,,,,32,20456,1900,3123,2,17141,1346,62
2018020712590,21.36277710159984,0.9355718979485796,196.7492148683987,0.033447548163107854,0.03937007874015748,0.07281762690326533,0,0,0,0.023122044379774463,0.00834394325209167,0.03146598763186613,,,,,27,20459,1893,3132,4,17142,1356,56
2018020713000,21.31827734276717,0.9336230537682875,197.0037514242521,0.03562352514067889,0.0400027228172082,0.07562624795788708,0,0,0,0.024958478374627443,0.008691101858803722,0.03364958023343116,,,,,27,20459,1996,3041,4,17143,1371,31
2018020713010,21.27312341538251,0.9316455606108114,197.2580777645141,0.03588766389909714,0.04144548795426705,0.07733315185336419,0,0,0,0.029166856258816036,0.007166583246120945,0.03633343950493698,,,,,27,20472,2081,2943,4,17148,1362,45
2018020713020,21.227316755188895,0.9296394813537836,197.5121913361223,0.03372417390515502,0.04254643594221305,0.07627060984736807,0,0,0,0.028570777608165683,0.009546376250256316,0.038117153858422,,,,,26,20462,2064,2984,10,17153,1358,36
2018020713030,21.18085881505257,0.9276048796247385,197.76608961385713,0.03417776064227882,0.042047490531376866,0.0762252511736557,0,0,0,0.030784666955510454,0.008437279091510272,0.03922194604702073,,,,,31,20454,2043,3008,7,17156,1368,26
2018020713040,21.13375106476526,0.9255418197924525,198.01977010062436,0.033486196876135126,0.04358881220486742,0.07707500908100254,0,0,0,0.031330521035229736,0.010375099760574621,0.04170562079580436,,,,,24,20450,2095,2980,4,17136,1321,38
2018020713050,21.08599499086391,0.9234503669590514,198.27323032762723,0.0344216481494104,0.043123622566060026,0.07754527071547043,0,0,0,0.031294873840402984,0.008296674492284549,0.039591548332687534,,,,,28,20474,2119,2887,3,17102,1348,52
2018020713060,21.037592096437265,0.9213305869515378,198.52646785459882,0.035620172648796,0.04311676510676965,0.07873693775556564,0,0,0,0.03000729660707771,0.010785297336738416,0.040792593943816124,,,,,24,20437,2156,2904,5,17108,1356,30
2018020713070,20.988543900924487,0.9191825463129728,198.77948027006215,0.03333938953488372,0.04433139534883721,0.07767078488372092,0,0,0,0.0283886536447662,0.011838091335427766,0.04022674498019396,,,,,23,20478,2121,2913,5,17110,1345,37
2018020713080,20.938851939938797,0.917006312294752,199.0322651914455,0.033566497093023256,0.044422238372093026,0.07798873546511628,0,0,0,0.030850143436091253,0.01197577523792177,0.042825918674013023,,,,,24,20445,2155,2910,3,17122,1333,40
2018020713090,20.88851776506579,0.9148019528477731,199.28482026533092,0.03342112433021524,0.044342021614748886,0.07776314594496413,0,0,0,0.025152647407272397,0.01298642121571129,0.03813906862298369,,,,,25,20443,2137,2943,6,17122,1333,35
2018020713100,20.837542943656544,0.9125695366133751,199.5371431676464,0.03596240294237842,0.04529355673613949,0.08125595967851791,0,0,0,0.03319823307072271,0.012113484220592923,0.04531171729131564,,,,,28,20457,2271,2792,6,17123,1355,14
2018020713110,20.785929058656222,0.9103091329158318,199.7892316038397,0.03316309159005788,0.046283055271819314,0.0794461468618772,0,0,0,0.03188775510204082,0.011798469387755101,0.04368622448979592,,,,,26,20446,2188,2903,5,17127,1337,23
2018020713120,20.733677708392495,0.908020811753086,200.04108330902594,0.03434343434343434,0.044489842242651234,0.07883327658608558,0,0,0,0.02904063411078717,0.013028425655976677,0.042069059766763846,,,,,28,20470,2210,2855,4,17128,1320,40
2018020713130,20.680790506367234,0.9057046437876272,200.29269604820732,0.0340852357826896,0.044319883810647664,0.07840511959333726,0,0,0,0.030879671832269827,0.009936189608021877,0.0408158614402917,,,,,30,20456,2183,2909,4,17134,1303,47
2018020713140,20.627269081089366,0.9033607003391709,200.54406761638734,0.03421130243426575,0.04476054356950022,0.07897184600376597,0,0,0,0.030709253813008687,0.007979390374575382,0.03868864418758407,,,,,33,20450,2205,2890,4,17147,1317,33
2018020713150,20.573115075852687,0.9009890533749284,200.7951958387357,0.03536590898779547,0.044485277437502836,0.07985118642529832,0,0,0,0.03454014864803247,0.007204413843417993,0.04174456249145046,,,,,26,20457,2250,2860,4,17149,1320,16
2018020713160,20.518330148525855,0.89858977550041,201.04607857078554,0.03453906338587141,0.04444948406848849,0.0789885474543599,0,0,0,0.030308550609131277,0.008265968347944894,0.03857451895707617,,,,,34,20456,2200,2904,4,17154,1316,27
2018020713170,20.462915971391002,0.8961629399523561,201.2967136984924,0.03376800090713233,0.045968930717768454,0.07973693162490078,0,0,0,0.03372961647080259,0.008836658467705202,0.04256627493850779,,,,,30,20460,2258,2862,2,17156,1305,22
2018020713180,20.40687423091208,0.8937086205885932,201.54709913841396,0.03426041548416393,0.0453626972414576,0.07962311272562153,0,0,0,0.03349827833899619,0.008528492919526601,0.04202677125852279,,,,,27,20458,2264,2859,4,17130,1278,25
2018020713190,20.350206627532632,0.8912268918791766,201.79723283784344,0.034214230577123916,0.04563410979430595,0.07984834037142988,0,0,0,0.033312067079839594,0.009455887714181554,0.04276795479402115,,,,,29,20425,2278,2851,4,17132,1278,49
