filename,altitude,relative_altitude,azimuth,thin_sky_cover,opaque_sky_cover,cloud_cover_fixed,cloud_cover_hybrid_mce,cloud_cover_hybrid_otsu,cloud_cover_hybrid_kmeans,thin_cloud_cover_TSI,opaque_cloud_cover_TSI,cloud_cover_TSI,energy,entropy,contrast,homogeneity,outside_c,outside_s,horizon_c,horizon_s,inner_c,inner_s,sun_c,sun_s
2018020713200,20.292914875497477,0.8887178288985814,202.0471127749206,0.0330458465728552,0.045188379482523834,0.07823422605537902,0,0,0,0.030460556315549475,0.01121751025991792,0.041678066575467396,,,,,25,20472,2212,2873,3,17148,1284,43
2018020713210,20.2350007026357,0.8861815073161988,202.29673695871892,0.03442250964374858,0.045495802132970276,0.07991831177671885,0,0,0,0.03072396332284111,0.011769536061311071,0.042493499384152186,,,,,26,20459,2293,2821,4,17151,1282,34
2018020713220,20.176465850147302,0.8836180033869926,202.54610342940242,0.03261264534883721,0.045285247093023256,0.07789789244186046,0,0,0,0.028224887146048972,0.01051023665131549,0.03873512379736446,,,,,31,20454,2202,2912,5,17114,1277,37
2018020713230,20.117312072434437,0.8810273939441076,202.795210258273,0.03328716423332804,0.044526691037896506,0.07781385527122454,0,0,0,0.027077625570776257,0.011278538812785389,0.038356164383561646,,,,,29,20467,2194,2925,4,17119,1278,25
2018020713240,20.057541136866682,0.8784097563885905,203.04405554791032,0.03646022520886306,0.04313476207773338,0.07959498728659645,0,0,0,0.02775495298091847,0.010522231352140966,0.03827718433305943,,,,,31,20434,2266,2886,5,17120,1280,26
2018020713250,19.997154823586182,0.8757651686808564,203.29263743223615,0.0345023266371581,0.04492112132561571,0.07942344796277381,0,0,0,0.030744336569579287,0.010301289940288984,0.041045626509868274,,,,,26,20459,2274,2876,4,17125,1269,22
2018020713260,19.93615492531706,0.8730937093323412,203.54095407658426,0.03230053342412893,0.045602088298717515,0.07790262172284645,0,0,0,0.03131338453474327,0.009662936712322523,0.040976321247065794,,,,,27,20418,2228,2962,3,17126,1265,26
2018020713270,19.874543247161437,0.8703954573965695,203.78900367778868,0.03315180394826413,0.04585886090310869,0.07901066485137281,0,0,0,0.03366995691522101,0.00777349716187567,0.04144345407709668,,,,,27,20471,2294,2861,3,17141,1244,29
2018020713280,19.81232160637347,0.8676704924592574,204.0367844642603,0.031616429656846065,0.04506588646208977,0.07668231611893583,0,0,0,0.028931936933853562,0.009902571474205398,0.03883450840805896,,,,,30,20437,2177,3009,3,17150,1246,39
2018020713290,19.74949183217954,0.8649188946304389,204.28429469603984,0.032364881721893356,0.04334217867592026,0.07570706039781361,0,0,0,0.026409414340448824,0.009190841087392812,0.035600255427841634,,,,,28,20468,2145,3031,3,17150,1235,31
2018020713300,19.686055765581695,0.8621407445358572,204.5315326648306,0.03401684946749325,0.04282762222676386,0.07684447169425711,0,0,0,0.026313389273987596,0.00996442904049617,0.03627781831448376,,,,,34,20475,2167,2956,2,17126,1260,17
2018020713310,19.622015259122403,0.8593361233066621,204.77849669409198,0.032381860708040965,0.043940322910279994,0.07632218361832097,0,0,0,0.026640512738635585,0.009739297037155304,0.03637980977579089,,,,,27,20450,2161,3013,3,17125,1238,20
2018020713320,19.55737217671646,0.8565051125720491,205.0251851390312,0.0320793697641156,0.043975753172747295,0.0760551229368629,0,0,0,0.027080053840713617,0.009193986266055255,0.03627404010676887,,,,,31,20468,2150,3001,0,17134,1245,18
2018020713330,19.492128393436627,0.8536477944498707,205.2715963866889,0.0331676087992917,0.04351971667915276,0.07668732547844445,0,0,0,0.027488821972807737,0.009124920156948626,0.03661374212975636,,,,,28,20440,2193,3007,3,17141,1228,9
2018020713340,19.4262857952974,0.8507642515371672,205.51772885594266,0.03367905045049134,0.04350588929487325,0.07718493974536458,0,0,0,0.027689079463552594,0.008803941246236657,0.03649302070978925,,,,,36,20475,2201,2957,3,17147,1224,20
2018020713350,19.359846279076923,0.8478545669023675,205.7635809975236,0.032113110773211086,0.043142772847967685,0.07525588362117877,0,0,0,0.02671015715882393,0.010127506215642892,0.036837663374466825,,,,,24,20461,2184,3020,0,17150,1189,35
2018020713360,19.292811752114854,0.8449188240764364,206.00915129404106,0.0320148948730757,0.0435266336678625,0.0755415285409382,0,0,0,0.024779811071053714,0.010975220188928946,0.03575503125998266,,,,,36,20441,2161,3050,0,17122,1213,19
2018020713370,19.225184132077676,0.8419571070425966,206.25443826004022,0.0329912356387085,0.04382180645747241,0.07681304209618092,0,0,0,0.02526094602928077,0.010643400406550488,0.035904346435831264,,,,,43,20463,2236,2966,2,17120,1177,35
2018020713380,19.156965346804288,0.8389695002295672,206.49944044192975,0.03143382770446751,0.0446751005019419,0.07610892820640941,0,0,0,0.026159605551497444,0.010363403944485025,0.03652300949598247,,,,,41,20440,2191,3035,3,17113,1195,11
2018020713390,19.08815733408177,0.8359560885017421,206.7441564180295,0.032965536030513554,0.04597466285247242,0.07894019888298598,0,0,0,0.0282365841957371,0.009480730130445708,0.037717314326182805,,,,,44,20466,2301,2915,1,17132,1186,1
2018020713400,19.018762041444514,0.8329169571503938,206.98858479858092,0.0330777258496302,0.04619084350469622,0.07926856935432641,0,0,0,0.02780885408342656,0.011575606749012535,0.0393844608324391,,,,,36,20444,2330,2918,1,17143,1192,14
2018020713410,18.948781425989313,0.8298521918855759,207.2327242256881,0.032685372105155715,0.045795812824642186,0.0784811849297979,0,0,0,0.026618228345557157,0.010624443073548564,0.03724267141910572,,,,,40,20436,2272,2963,4,17148,1209,15
2018020713420,18.878217454163902,0.8267618788268609,207.47657337335124,0.03202758182684238,0.045614353437521266,0.07764193526436364,0,0,0,0.028821997898871785,0.010208742520440323,0.03903074041931211,,,,,44,20447,2279,2961,1,17151,1179,25
2018020713430,18.807072101575873,0.8236461044949732,207.72013094742465,0.03312624705242155,0.04489388717576637,0.07802013422818792,0,0,0,0.028153256005114622,0.008174262489725088,0.036327518494839714,,,,,44,20445,2275,2967,0,17161,1189,23
2018020713440,18.73534735280003,0.8205049558033514,207.96339568557667,0.03339833121712316,0.045506076546345,0.07890440776346816,0,0,0,0.027486074331111315,0.00954250753355858,0.037028581864669896,,,,,46,20443,2313,2950,2,17159,1181,10
2018020713450,18.663045201180633,0.8173385200494877,208.20636635726552,0.031567950581395346,0.04812409156976744,0.0796920421511628,0,0,0,0.03176161662290216,0.011074323552917,0.04283594017581916,,,,,48,20440,2371,2889,0,17127,1155,2
2018020713460,18.590167648622515,0.8141468849057807,208.44904176375138,0.032796174157430705,0.04945490809365155,0.08225108225108226,0,0,0,0.03518070087266414,0.009594736601635675,0.04477543747429981,,,,,49,20432,2482,2810,0,17179,1169,0
2018020713470,18.51671670542116,0.8109301384120929,208.6914207379709,0.03195642305946437,0.04968225147526101,0.08163867453472537,0,0,0,0.03540672042396693,0.009822509536971469,0.045229229960938394,,,,,53,20439,2468,2809,0,17149,1142,0
2018020713480,18.442694390055326,0.8076883689666693,208.9335021445397,0.03247843849296414,0.04936450295052201,0.08184294144348615,0,0,0,0.0346465684595181,0.01004910357428343,0.04469567203380153,,,,,52,20437,2499,2803,0,17149,1120,0
2018020713490,18.36810272899287,0.8044216653176333,209.17528487970696,0.03270274566802171,0.04937206186269389,0.08207480753071561,0,0,0,0.03232955583988302,0.013160299762383476,0.045489855602266496,,,,,59,20430,2498,2804,0,17119,1123,0
2018020713500,18.292943756502478,0.8011301165547416,209.41676787128665,0.03447023025568827,0.04870793405695081,0.08317816431263908,0,0,0,0.03576158940397351,0.011007079241836035,0.046768668645809544,,,,,61,20427,2545,2743,0,17122,1140,0
2018020713510,18.21721951447081,0.7978138121013763,209.65795007857352,0.03248581157775255,0.050669693530079454,0.08315550510783201,0,0,0,0.0354425173099335,0.010488791389593473,0.045931308699526975,,,,,61,20405,2518,2795,0,17125,1146,0
2018020713520,18.140932052197684,0.794472841705575,209.89883049232674,0.03164585698070375,0.05023836549375709,0.08188422247446084,0,0,0,0.038819414279508926,0.007681580210786219,0.04650099449029514,,,,,65,20433,2488,2815,0,17125,1121,3
2018020713530,18.064083426222158,0.7911072954324136,210.13940813465152,0.031586829744264674,0.048560212394200004,0.08014704213846469,0,0,0,0.034587461759736995,0.008675402949637003,0.043262864709374,,,,,59,20438,2422,2881,0,17144,1125,0
2018020713540,17.986675700133972,0.78771726365575,210.37968205893753,0.03228514384245394,0.04930120700608041,0.08158635084853436,0,0,0,0.032800749731422434,0.009348785115088345,0.04214953484651078,,,,,52,20445,2510,2816,3,17145,1105,0
2018020713550,17.908710944360163,0.7843028370488769,210.6196513498254,0.030529156932568215,0.04967225385016671,0.08020141078273492,0,0,0,0.03321985880417647,0.0092074299161507,0.04242728872032717,,,,,63,20425,2430,2905,1,17154,1110,1
2018020713560,17.8301912360288,0.7808641065785561,210.85931512304643,0.031572501077366234,0.047835060899544105,0.07940756197691035,0,0,0,0.029152185842326688,0.009168648253155295,0.03832083409548198,,,,,58,20411,2424,2953,0,17155,1087,1
2018020713570,17.751118658749572,0.7774011634954084,211.09867252537717,0.0342794957830779,0.04779178380339168,0.08207127958646958,0,0,0,0.029476955418961222,0.008157576034549734,0.03763453145351096,,,,,59,20440,2546,2803,0,17163,1097,0
2018020713580,17.671495302428593,0.773914099325803,211.33772273455398,0.031762945497415436,0.04874399201958828,0.08050693751700372,0,0,0,0.03299266067631525,0.00804810572284336,0.04104076639915861,,,,,53,20415,2452,2914,0,17163,1111,0
2018020713590,17.59132326311159,0.7704030058649908,211.57646495916882,0.028888081395348836,0.047238372093023256,0.07612645348837209,0,0,0,0.029351207906295754,0.007206259150805271,0.03655746705710103,,,,,53,20450,2284,3040,0,17127,1078,0
2018020714000,17.51060464278958,0.7668679751685933,211.81489843854374,0.031499455732946297,0.04639876632801161,0.07789822206095791,0,0,0,0.030004119558749483,0.005378312811827711,0.03538243237057719,,,,,50,20447,2360,3001,0,17151,1087,0
2018020714010,17.429341549204835,0.7633090995441053,212.05302244267304,0.030417991821899137,0.04704679691049523,0.07746478873239437,0,0,0,0.030790346562964657,0.005398604597964086,0.03618895116092874,,,,,40,20425,2380,3005,0,17115,1055,0
2018020714020,17.347536095708314,0.7597264715446514,212.29083627207498,0.030577010449795546,0.04759200363471149,0.07816901408450704,0,0,0,0.031112838332114118,0.006789502560351134,0.037902340892465254,,,,,45,20463,2435,2931,0,17115,1031,0
2018020714030,17.26519040105891,0.7561201839601936,212.5283392576874,0.0314551111716745,0.04651268424519089,0.07796779541686538,0,0,0,0.02806472255233568,0.00742755279275985,0.03549227534509553,,,,,49,20426,2420,2980,1,17120,1035,0
2018020714040,17.182306589231885,0.7524903298091425,212.76553076079998,0.02881275117498808,0.0483164180460005,0.07712916922098859,0,0,0,0.030621112330772044,0.00672338090010977,0.03734449323088181,,,,,53,20452,2406,2989,0,17126,1015,2
2018020714050,17.098886789293044,0.748837002332846,213.00241017286038,0.03178206583427923,0.04562996594778661,0.07741203178206583,0,0,0,0.0272076153863756,0.006773300382142285,0.03398091576851788,,,,,43,20433,2420,3005,0,17130,1018,1
2018020714060,17.014933135190063,0.7451602949864513,213.2389769153934,0.03051078320090806,0.047150964812712824,0.07766174801362088,0,0,0,0.027561126232245374,0.006106905148555614,0.03366803138080099,,,,,54,20420,2396,3019,0,17130,1031,0
2018020714070,16.930447765579206,0.7414603014313158,213.4752304398816,0.03219220036752195,0.04659815331563783,0.07879035368315979,0,0,0,0.02656993775173929,0.007597949469058953,0.03416788722079824,,,,,56,20454,2468,2936,0,17153,1012,0
2018020714080,16.845432823679644,0.737737115528627,213.71117022763065,0.03228294652782504,0.046825018716395564,0.0791079652442206,0,0,0,0.02637478268826059,0.008600969896605361,0.03497575258486595,,,,,59,20420,2489,2946,0,17153,1012,0
2018020714090,16.75989045709354,0.7339908313315231,213.94679578960938,0.031411593939943756,0.04835344280141522,0.07976503674135899,0,0,0,0.032179067585196716,0.006888975350742682,0.0390680429359394,,,,,48,20462,2546,2883,0,17160,993,0
2018020714100,16.67382281762428,0.7302215430771333,214.18210666636304,0.032471655328798185,0.049160997732426305,0.0816326530612245,0,0,0,0.03288329519450801,0.007208237986270023,0.04009153318077803,,,,,58,20420,2615,2849,0,17162,996,0
2018020714110,16.58723206113934,0.7264293451805708,214.41710242782455,0.03153929932837175,0.04966872390633509,0.08120802323470684,0,0,0,0.0323060039325072,0.008573780236864968,0.04087978416937217,,,,,52,20458,2636,2820,0,17133,973,0
2018020714120,16.500120347391718,0.7226143322271139,214.6517826732216,0.03172082047558541,0.049623343619531676,0.08134416409511708,0,0,0,0.032013344606174166,0.008477480977081096,0.04049082558325526,,,,,50,20426,2649,2841,0,17133,973,0
2018020714130,16.41248983984586,0.7187765989645816,214.8861470309046,0.03209198947654903,0.0496008346185249,0.08169282409507393,0,0,0,0.030862080790069267,0.008847129826486524,0.03970921061655579,,,,,51,20435,2660,2846,0,17143,957,0
2018020714140,16.32434270554084,0.7149162402973415,215.12019515819514,0.03178922068793506,0.04981520531483119,0.08160442600276625,0,0,0,0.03218874308444973,0.009647478396049564,0.04183622148049929,,,,,51,20466,2631,2809,0,17159,987,0
2018020714150,16.235681114927058,0.7110333512791593,215.35392674124915,0.03357210862764655,0.04932674434419912,0.08289885297184567,0,0,0,0.030060395314787703,0.009242313323572475,0.039302708638360176,,,,,48,20433,2707,2795,0,17164,967,0
2018020714160,16.146507241683626,0.7071280271052,215.5873414949119,0.03222735926026652,0.049836823497416374,0.0820641827576829,0,0,0,0.029663538567177843,0.010002288853284504,0.039665827420462346,,,,,48,20466,2671,2798,0,17170,971,0
2018020714170,16.056823262586864,0.7032003631062691,215.82043916255765,0.03229534946967637,0.050448735382104974,0.08274408485178134,0,0,0,0.030720629978939658,0.009042212251625308,0.03976284223056496,,,,,68,20418,2699,2824,0,17170,945,0
2018020714180,15.96663135736445,0.6992504547424256,216.05321951591185,0.03269903265361733,0.048935010672600934,0.08163404332621826,0,0,0,0.03149894698287702,0.00984342093214907,0.041342367915026094,,,,,61,20422,2698,2815,0,17131,911,0
2018020714190,15.875933708504132,0.6952783975946044,216.28568235493302,0.03353084065472542,0.04908170446548162,0.08261254512020705,0,0,0,0.03081431285913784,0.009386232000183146,0.04020054485932099,,,,,53,20430,2762,2777,0,17136,891,0
2018020714200,15.78473250114352,0.6912842873597895,216.5178275076046,0.03533496732026144,0.04979121278140886,0.0851261801016703,0,0,0,0.03191951526237567,0.009511832628329712,0.041431347890705385,,,,,69,20422,2854,2680,0,17142,897,0
2018020714210,15.693029922901827,0.6872682198436455,216.74965482981887,0.033179012345679014,0.050562817719680464,0.08374183006535948,0,0,0,0.03477127769014471,0.009692979448140274,0.04446425713828498,,,,,56,20435,2796,2730,0,17142,905,0
2018020714220,15.600828163721038,0.6832302909535619,216.9811642051833,0.032367160723608054,0.05043466418503303,0.08280182490864108,0,0,0,0.033432426252000914,0.01015321289732449,0.04358563914932541,,,,,52,20436,2756,2773,0,17135,905,0
2018020714230,15.508129415746138,0.679170596693407,217.2123555448486,0.033184283995732804,0.05052545565971355,0.08370973965544636,0,0,0,0.031234279965244433,0.0098778982027713,0.04111217816801573,,,,,68,20453,2807,2715,0,17135,879,0
2018020714240,15.414935873167122,0.6750892331566094,217.44322878734215,0.03261091569272665,0.05151480767048678,0.08412572336321343,0,0,0,0.03324562407047248,0.011989474888456699,0.04523509895892918,,,,,62,20429,2822,2730,0,17139,883,0
2018020714250,15.321249732060235,0.6709862965192054,217.67378389844347,0.030742354115618476,0.05138851075415192,0.08213086486977039,0,0,0,0.0346248026180287,0.010321074673318534,0.04494587729134723,,,,,61,20428,2756,2827,0,17143,861,0
2018020714260,15.22707319027793,0.6668618830350191,217.90402087093247,0.03182271819996371,0.050013609145345674,0.08183632734530938,0,0,0,0.03092570957322521,0.01051474125489657,0.04144045082812178,,,,,50,20439,2759,2824,1,17147,868,0
2018020714270,15.132408447291397,0.6627160890287664,218.13393972446096,0.03139176193068409,0.04987751769188895,0.08126927962257305,0,0,0,0.0326975476839237,0.009960387424724658,0.04265793510864836,,,,,58,20427,2754,2859,0,17148,842,0
2018020714280,15.037257704047507,0.6585490108897899,218.36354050538927,0.03304154571843251,0.049868468795355586,0.0829100145137881,0,0,0,0.031647163892005774,0.010075797476470723,0.041722961368476495,,,,,57,20435,2819,2782,0,17153,850,0
2018020714290,14.941623162850766,0.6543607450668892,218.59282328656352,0.03257986260684245,0.05123903235314122,0.08381889495998368,0,0,0,0.02867416347937613,0.012573574880333463,0.041247738359709595,,,,,58,20437,2842,2758,0,17158,854,0
2018020714300,14.845507027210664,0.6501513880616355,218.82178816718198,0.0323670074117727,0.05063578050273125,0.08300278791450395,0,0,0,0.03198040427626308,0.01050752008790605,0.04248792436416913,,,,,59,20433,2850,2778,0,17175,824,0
2018020714310,14.748911501717277,0.6459210364229236,219.0504352725947,0.03361649110884585,0.0509004417261298,0.08451693283497565,0,0,0,0.031946321020450225,0.010396867199487026,0.04234318821993725,,,,,64,20428,2908,2725,0,17187,833,0
2018020714320,14.651838791915338,0.6416697867414574,219.27876475410943,0.032583556301301525,0.05117681737789669,0.08376037367919822,0,0,0,0.032601478971588174,0.011126628356876302,0.04372810732846448,,,,,57,20449,2905,2738,0,17152,801,0
2018020714330,14.554291104172867,0.6373977356439957,219.50677678881476,0.03248328233027315,0.05186444520004534,0.0843477275303185,0,0,0,0.030210719193770042,0.011497938616582685,0.041708657810352726,,,,,72,20434,2907,2739,0,17158,805,0
2018020714340,14.45627064553384,0.6331049797869008,219.73447157944233,0.030850314636861356,0.05345419023603444,0.0843045048728958,0,0,0,0.032528519723278505,0.013400833829660513,0.04592935355293902,,,,,60,20432,2937,2701,0,17113,776,0
2018020714350,14.357779623626007,0.6287916158521011,219.96184935410312,0.029987051046139166,0.0562030032485972,0.08619005429473636,0,0,0,0.03399504859710251,0.016871446909957823,0.050866495507060336,,,,,52,20440,3015,2623,0,17113,776,0
2018020714360,14.258820246517612,0.6244577405408159,220.188910366147,0.030426884650317895,0.05812897366030881,0.0885558583106267,0,0,0,0.03412374443883869,0.01878181901573178,0.05290556345457047,,,,,44,20435,3159,2523,0,17122,757,0
2018020714370,14.159394722592145,0.620103450568071,220.41565489398278,0.029178019981834696,0.06033151680290645,0.08950953678474115,0,0,0,0.03296350632679259,0.020470383275261322,0.05343388960205391,,,,,63,20432,3181,2485,5,17117,757,0
2018020714380,14.059505260433403,0.6157288426576641,220.64208324087699,0.031976216412490925,0.059095860566448805,0.09107207697893974,0,0,0,0.03353364833249232,0.020551401440433048,0.054085049772925366,,,,,75,20425,3249,2439,21,17125,730,0
2018020714390,13.959154068717293,0.6113340135374272,220.86819573474722,0.03171938104097654,0.059332032490810906,0.09105141353178745,0,0,0,0.03336157351223868,0.020539005793052918,0.0539005793052916,,,,,65,20434,3259,2429,18,17134,735,0
2018020714400,13.858343356064816,0.6069190599327874,221.09399272801298,0.030963614916976683,0.05988567280646039,0.09084928772343707,0,0,0,0.0357576451723743,0.01720306952239148,0.05296071469476578,,,,,67,20432,3216,2472,47,17109,741,0
2018020714410,13.757075330967472,0.6024840785635003,221.31947459737066,0.03327737954813538,0.057004809000998094,0.09028218854913347,0,0,0,0.03645606723304862,0.014403810483409283,0.0508598777164579,,,,,75,20426,3127,2559,110,17046,741,0
2018020714420,13.655352201649071,0.5980291661375986,221.544641743607,0.036998365716361,0.053068821499909206,0.0900671872162702,0,0,0,0.03668674284929123,0.009251837772230747,0.04593858062152198,,,,,83,20418,3131,2582,112,17017,713,0
2018020714430,13.553176175933958,0.5935544193456203,221.76949459145393,0.0337425401075586,0.052463182736163745,0.08620572284372235,0,0,0,0.03232827750538423,0.009256289236127022,0.04158456674151125,,,,,78,20420,3065,2653,11,17125,717,0
2018020714440,13.450549461190631,0.5890599348581399,221.99403358932764,0.0337425401075586,0.053121241689169256,0.08686378179672785,0,0,0,0.033049333516559025,0.009642251843708488,0.042691585360267514,,,,,71,20393,3132,2648,0,17136,689,0
2018020714450,13.347474264184132,0.5845458093193039,222.21825920917394,0.03295232911507234,0.05415702816709756,0.0871093572821699,0,0,0,0.03427955608548106,0.009446941208841602,0.043726497294322667,,,,,74,20421,3156,2625,0,17147,671,0
2018020714460,13.243952790966782,0.5800121393420453,222.44217194628237,0.03383680319317821,0.05368077289427133,0.08751757608744953,0,0,0,0.03133674382326627,0.011194971439058522,0.04253171526232479,,,,,87,20410,3133,2617,0,17147,700,0
2018020714470,13.139987246797707,0.57545902150456,222.6657723190901,0.033388489697848904,0.054491465874832834,0.08787995557268174,0,0,0,0.032559099351110905,0.010868319079173641,0.043427418430284546,,,,,72,20425,3188,2588,0,17171,673,0
2018020714480,13.035579836030326,0.5708865523453783,222.8890608689609,0.03288087198894151,0.055337759749824376,0.08821863173876589,0,0,0,0.03306259177679882,0.013169970631424376,0.046232562408223196,,,,,86,20407,3198,2584,0,17175,679,0
2018020714490,12.930732761989635,0.5662948283579919,223.1120381600383,0.032518298624487296,0.05445398717396723,0.08697228579845453,0,0,0,0.02986920768719793,0.01367478296722175,0.043543990654419676,,,,,69,20424,3195,2614,0,17175,652,0
2018020714500,12.825448226913144,0.5616839459882663,223.3347047790158,0.033972776481779265,0.054243199782574233,0.0882159762643535,0,0,0,0.02945690267311084,0.013926747142497194,0.043383649815608036,,,,,78,20420,3227,2583,0,17187,658,0
2018020714510,12.719728431827589,0.5570540016290415,223.557061334949,0.03261929049076278,0.05601269409497903,0.08863198458574181,0,0,0,0.0327538422776518,0.014452919214823976,0.04720676149247578,,,,,71,20427,3248,2560,0,17154,655,0
2018020714520,12.613575576431613,0.5524050916149948,223.77910845910785,0.03556613396803808,0.05496996486455854,0.09053609883259661,0,0,0,0.033244741786188886,0.013655317783989368,0.04690005957017825,,,,,85,20415,3320,2486,0,17154,655,0
2018020714530,12.506991859057013,0.5477373122209431,224.00084680471545,0.031962018127711773,0.05549624043070353,0.0874582585584153,0,0,0,0.033649441084845154,0.014339380612057907,0.047988821696903064,,,,,72,20400,3235,2599,0,17113,602,0
2018020714540,12.399979476535382,0.5430507596560022,224.22227704679256,0.03343858612934736,0.05476931464528293,0.08820790077463028,0,0,0,0.029884267216683854,0.014117107826286238,0.044001375042970095,,,,,99,20405,3249,2553,0,17113,602,0
2018020714550,12.29254062410684,0.5383455300595908,224.44339988197189,0.03304659660909235,0.05506252978960031,0.08810912639869266,0,0,0,0.028234215652572475,0.01510255528818609,0.043336770940758565,,,,,93,20407,3282,2565,0,17137,575,0
2018020714560,12.184677495344255,0.5336217194981107,224.6642160282982,0.03250187248916226,0.05397308154974012,0.08647495403890237,0,0,0,0.028309894698203674,0.014017297942141366,0.04232719264034504,,,,,94,20406,3216,2631,0,17137,575,0
2018020714570,12.076392282078096,0.5288794239616563,224.88472622501794,0.033001202932431514,0.054154656256383486,0.087155859188815,0,0,0,0.03066330043607987,0.011452834519164562,0.04211613495524443,,,,,103,20401,3240,2603,0,17137,575,0
