filename,azimuth,altitude,energy,entropy,contrast,homogeneity,cloud_cover
m180501064215122,93.21338794291573,21.813489774905097,,,,,0.9311258319238939
m180501071216370,99.34958208193099,26.404703661399942,,,,,0.9999149082893065
m180501074217867,105.80947937628068,30.91514031567563,,,,,0.9972446467390702
m180501081218971,112.71291549495264,35.279573138705835,,,,,0.9941885561577904
m180501084219943,120.1939533909759,39.420303606039774,,,,,0.9919144562501745
m180501091221213,128.3991552635606,43.24496023934221,,,,,0.98876131569954
m180501094222630,137.4510000649034,46.63504608670259,,,,,0.9958729038765984
m180501101223629,147.43903157502317,49.459257591516575,,,,,0.9998231625973382
m180501104225067,158.35271764221974,51.5741163849843,,,,,0.9994730581594883
m180501111226188,170.00283470572708,52.842120513829656,,,,,0.9428001482038264
m180501114227380,182.04042840084927,53.169563197734654,,,,,0.8531166212413304
m180501121228699,193.9997481280831,52.53003892536802,,,,,0.8994422943072347
m180501124229892,205.43860744056195,50.974879983436985,,,,,0.9666556433480626
m180501131230962,216.05758450545082,48.61605366300557,,,,,0.9917429012712368
m180501134232210,225.74212338999024,45.593015351452514,,,,,0.8126691488838224
m180501141233657,234.50495556679311,42.05177400266518,,,,,0.9667587448812803
m180501144234646,242.45737213819564,38.11856517288373,,,,,0.9922372414649341
m180501151235843,249.73720632164867,33.90100873776548,,,,,0.9877706299114482
m180501154237311,256.48857510863945,29.48521289217678,,,,,0.9444083106696185
m180501161238359,262.83379352682465,24.949340613431964,,,,,0.9272934673665595
m180501164239576,268.89157026397896,20.353156056768643,,,,,0.9481709129069086
m180501171240755,274.76236374241506,15.752104990321689,,,,,0.6910885243023925
m180501174242115,280.53739796868757,11.195184629875834,,,,,0.46672493821206823
m180502061955601,88.61600127295848,18.627783678079016,,,,,0.03659026833158925
m180502064956838,94.5753891351188,23.24234827379884,,,,,0.05076366228122665
m180502071958144,100.78371690195857,27.823139291620244,,,,,0.02121774692842135
m180502074959287,107.34351937329802,32.306449849607226,,,,,0.02054679477889915
m180502082000359,114.3830470111825,36.62688600909879,,,,,0.6059956746408091
m180502085001623,122.04109608973582,40.70278090573639,,,,,0.5122481511994658
m180502092002793,130.46170846836438,44.43456062670499,,,,,0.19636254533190511
m180502095003993,139.7719529863871,47.702082144504075,,,,,0.20806545827797077
m180502102005221,150.04577327175852,50.36788448699254,,,,,0.20127401860145167
m180502105006429,161.219826150116,52.28273826608937,,,,,0.19321379953553544
m180502112007676,173.07275885083772,53.31851937824888,,,,,0.20486782506469775
m180502115008825,185.20362560926557,53.39435155350895,,,,,0.3969094171143122
m180502122010136,197.13546065527927,52.50340801779414,,,,,0.42468869275337906
m180502125011228,208.43319459912732,50.717583342308025,,,,,0.3156930812436174
m180502132012472,218.84807195123787,48.16130308316071,,,,,0.16595702219847133
m180502135013740,228.30429127220208,44.98025176025399,,,,,0.4043588174246255
m180502142014878,236.85571543381474,41.31545911957029,,,,,0.45257429619672834
m180502145016114,244.62778769037226,37.287983433958914,,,,,0.1897038122452056
m180502152017233,251.75525401382063,33.005045013010715,,,,,0.21575153113775297
m180502155018442,258.38305101834754,28.548734192812795,,,,,0.1807084210624321
m180502162019624,264.638329505542,23.98888624253394,,,,,0.29758360466799205
m180502165020885,270.6327494079553,19.3853267891143,,,,,0.5287006786738597
m180502172022033,276.46685111017007,14.789002213572994,,,,,0.22308720380071606
m180502175023229,282.21948231596497,10.258429307850463,,,,,0.26477342386007185
m180503060635705,85.84610684751902,16.82443615227723,,,,,0.034136061145299865
m180503063636787,91.72245326975032,21.437708134696628,,,,,0.02652657932928651
m180503070637906,97.80117136689994,26.04023793709889,,,,,0.22416265090410611
m180503073639433,104.18931069382946,30.57887644245756,,,,,0.23976575013051799
m180503080640520,110.99868827744118,34.98540713643714,,,,,0.23856736467834308
m180503083641709,118.36738322199608,39.18734634401815,,,,,0.2513881508709154
m180503090642775,126.44109029267969,43.093353945430025,,,,,0.26670469231137417
m180503093644120,135.36649463210722,46.59386687619658,,,,,0.2580786858505536
m180503100645137,145.23782553006814,49.552759466159465,,,,,0.14866963141629608
m180503103646468,156.0714344594355,51.82553223323789,,,,,0.2526338661150392
m180503110647618,167.72182473050964,53.26952643133237,,,,,0.21743006313787616
m180503113649082,179.86066914988808,53.77655186398993,,,,,0.2540739239149769
m180503120650102,192.00133039958573,53.30433307534276,,,,,0.22852477149341235
m180503123651547,203.67491599308124,51.89269348334662,,,,,0.12924060120364908
m180503130652502,214.54031262284585,49.648262586229166,,,,,0.25264955930844507
m180503133653665,224.44586276854852,46.71322443194255,,,,,0.24385752407595276
m180503140655139,233.40362854426357,43.23246440825567,,,,,0.2684096695158059
m180503143656124,241.50579018302946,39.34281852500057,,,,,0.32665762507534657
m180503150657272,248.89837712930105,35.154669469353806,,,,,0.27216584153477635
m180503153658482,255.72730954450654,30.76005404038132,,,,,0.15311513074907768
m180503160659711,262.12766124967203,26.234563649174923,,,,,0.1427940660143491
m180503163700904,268.2187966307327,21.641758328603466,,,,,0.12286479420058312
m180503170702002,274.10773109160436,17.03497673344287,,,,,0.02095042391963434
m180503173703335,279.87853060059143,12.470487669622996,,,,,0.020832770059885018
m180504060521146,85.43235447816716,16.874532174744687,,,,,0.027386053655612273
m180504063522653,91.296871012756,21.486923062761157,,,,,0.022136578133949994
m180504070523540,97.3606719767583,26.092137129507233,,,,,0.02056162081930035
m180504073524788,103.72705032099216,30.634952295543368,,,,,0.020150713722820426
m180504080526215,110.51896994108533,35.05514678295755,,,,,0.02019839857611816
m180504083527165,117.86443541227301,39.273341840763194,,,,,0.02066897725459606
m180504090528487,125.91471493410349,43.20129483997832,,,,,0.02058192458745955
m180504093529653,134.81490221511532,46.72803569715772,,,,,0.02055212249453276
m180504100530978,144.67494964056738,49.72124998769992,,,,,0.020669966331011157
m180504103532046,155.52037479719885,52.03428671993557,,,,,0.01921370777340461
m180504110533278,167.2005310326759,53.5192927889014,,,,,0.710214419297515
m180504113534369,179.38800639894484,54.065851356474994,,,,,0.7878430779452158
m180504120535566,191.60366312572927,53.62851092882449,,,,,0.8098611571288982
m180504122551416,199.61696400339326,52.792260132888565,,,,,0.7944486903509889
m180504124051934,205.3393101504083,51.911889730008944,,,,,0.8111731159649462
m180504125552532,210.85091764077174,50.825636934977624,,,,,0.7919306506469567
m180504131013042,215.89510796547455,49.61273535726134,,,,,0.020234920788678022
m180504132513558,220.92569255335067,48.18044810340425,,,,,0.019901622052159687
m180504134014165,225.7139283690964,46.59683117829636,,,,,0.01989599940801733
m180504135514734,230.25660522380184,44.883614828782065,,,,,0.01984479353342267
m180504141055599,234.76338260422972,42.97052665358569,,,,,0.742115734646594
m180504143546323,241.4416410463447,39.72718400544845,,,,,0.02046541830425291
m180504150547651,248.8578058056312,35.540687855580835,,,,,0.021177310479326954
m180504153733489,256.086167683499,30.885852464514613,,,,,0.021179780596666215
m180504160734595,262.47367863302486,26.354909874803255,,,,,0.021288006930979
m180504163735901,268.55347590006335,21.759763506893776,,,,,0.021306930906146472
m180504170736998,274.429514963782,17.1559615817586,,,,,0.021549888035642062
m180504173738235,280.19536941581,12.591820857586395,,,,,0.022077034683003552
m180505052650819,77.88965363431701,11.26363507819041,,,,,0.02947749534538728
m180505055652045,83.62539378229444,15.81129540966902,,,,,0.02246175570722523
m180505062653320,89.44458518155108,20.41562496691758,,,,,0.022355336484325132
m180505065654466,95.43714044232097,25.02896354368139,,,,,0.021755277113747907
m180505072655371,101.70267104345959,29.597607070063923,,,,,0.022159764573513624
m180505075656953,108.3563476347517,34.06160014553082,,,,,0.022329312876637662
m180505082658117,115.5345349429766,38.35268015196967,,,,,0.02152946086027299
m180505085659371,123.37639807247331,42.380289026269864,,,,,0.021968204845923583
m180505092700298,132.0367091098343,46.041553874247256,,,,,0.02176620149145346
m180505095701436,141.6433565170789,49.20923168675909,,,,,0.021223615603640562
m180505102702944,152.25099546794553,51.737409132566384,,,,,0.02121183595343437
m180505105703942,163.77247274862486,53.47572642728048,,,,,0.021134605462111603
m180505112705329,175.93209460345847,54.2976509014323,,,,,0.021376909853352846
m180505115706237,188.25852333820214,54.13432400290437,,,,,0.020754349039412014
m180505122707723,200.24661182222007,53.00064578937107,,,,,0.02078151255983114
m180505125708741,211.48787376201045,50.9877924560629,,,,,0.020322902915686163
m180505132709958,221.7669532930428,48.234293899726055,,,,,0.020048106846705615
m180505135711366,231.05625645107025,44.88960490468417,,,,,0.02016607833430193
m180505142712477,239.43140709058324,41.09827276434223,,,,,0.020653934385946662
m180505145713676,247.03769699560618,36.978637336259865,,,,,0.020765144436413724
m180505152714984,254.0268110072268,32.62919336336326,,,,,0.02110126544817994
m180505155716059,260.54499713595334,28.127728162562377,,,,,0.02118763959444353
m180505162717314,266.7116744092344,23.54591261636547,,,,,0.02093764570854704
m180505165718531,272.6402239672921,18.938753653253233,,,,,0.021533511718161535
m180505172719667,278.4256127603463,14.357824324101136,,,,,0.021589627580269444
m180506052331988,77.09308282236428,10.998853403504755,,,,,0.0260394274311737
m180506054923118,82.02054521415155,14.899977419660068,,,,,0.025527346245312665
m180506061324064,86.63904399883332,18.572032258978787,,,,,0.023425120346342858
m180506063725119,91.34283135568101,22.264939665833552,,,,,0.02320454372257113
m180506070126084,96.17915853337281,25.952789317607927,,,,,0.022525310886762944
m180506072527050,101.20110976213805,29.607685014184277,,,,,0.022221495033425034
m180506074927925,106.46467893279248,33.19640642298696,,,,,0.022603405638950635
m180506081328841,112.04418533369503,36.68891437204626,,,,,0.022823513907609526
m180506083730049,118.0143580645548,40.044118443315384,,,,,0.022618945692386105
m180506090130660,124.44116992256494,43.20703561397572,,,,,0.022154256344419948
m180506092601797,131.567338510071,46.185339601559775,,,,,0.022068470891466352
m180506095052760,139.44137183055847,48.87163934174745,,,,,0.02198643078557548
m180506101541981,147.99983108701625,51.138036127235665,,,,,0.021810864325261827
m180506103943010,156.93259837036902,52.854213363755164,,,,,0.021310626623602218
m180506110343991,166.39030667257234,54.02246940996166,,,,,0.021521683289797453
m180506112745098,176.21755552963,54.58719286563289,,,,,0.021493745130544008
m180506115235022,186.48021528589763,54.50190429346695,,,,,0.02104925735139182
m180506121636045,196.2302283638208,53.777712996148836,,,,,0.021094388533978107
m180506124051892,205.65731009778574,52.44652278729169,,,,,0.02085229478811443
m180506130555000,214.78834411236568,50.50716570454744,,,,,0.020495718961969892
m180506132956190,222.8778152596537,48.19196038725031,,,,,0.020614567795291725
m180506135356851,230.31788568103522,45.51107357197987,,,,,0.020623826128205968
m180506141758072,237.17058715455232,42.53149233902102,,,,,0.02086434543687161
m180506144158893,243.48791108016715,39.32559620300838,,,,,0.02131773822509699
m180506150559839,249.36266606832186,35.941797544779,,,,,0.021170148472148247
m180506153000996,254.86834495448574,32.42870682065587,,,,,0.02106196229785448
m180506155417029,260.133956351702,28.785391709817272,,,,,0.021040776423928827
m180506161905576,265.2688379282042,25.00622072129254,,,,,0.021267924467393978
m180506164306498,270.0675649145151,21.321123635753683,,,,,0.021395836425292802
m180506170707438,274.74706411867425,17.63884741834204,,,,,0.021264565723089397
m180506173108468,279.35317977039074,13.984570707659218,,,,,0.02120295971616998
m180506175509378,283.92713889149485,10.386834302925763,,,,,0.020950266155058246
m180507051802302,75.88726073572272,10.409104988488236,,,,,0.027103712935649026
m180507054201447,80.44594755384267,14.006532327161748,,,,,0.02623203179564146
m180507060601622,85.03877165743434,17.663728089941102,,,,,0.026208083115616274
m180507063001956,89.70358595487795,21.349904345368824,,,,,0.02587683456926705
m180507065401824,94.48605026077503,25.04011041240685,,,,,0.023947991730602688
m180507071801971,99.43741148446819,28.707220194766478,,,,,0.024647571642203183
m180507074202212,104.61918230962254,32.32414003955756,,,,,0.023363748670935214
m180507080614712,110.13633591359205,35.88132988005688,,,,,0.022732876153521327
m180507083215712,116.48393123760837,39.562224691708884,,,,,0.022967519945348087
m180507090001858,123.84516761558962,43.26172152356542,,,,,0.022403290609382235
m180507092552938,131.3491412868458,46.41923601459228,,,,,0.02239715603054667
m180507094953940,138.96146907909505,49.03134965510986,,,,,0.022357738155006957
m180507101354873,147.23265057906207,51.256837022564284,,,,,0.022169545743067086
m180507103755820,156.15025484245743,53.015928337638975,,,,,0.021603055180362422
m180507110156785,165.624888353424,54.23225525522401,,,,,0.021673288126292798
m180507112557772,175.47851540105628,54.844499752045614,,,,,0.021604840029319925
m180507114958710,185.46007189184286,54.81877042944218,,,,,0.021212130722283073
m180507121359690,195.2914052020242,54.15663140073363,,,,,0.021104560631392714
m180507123802213,204.73882723933747,52.892599026890636,,,,,0.021453515216991747
m180507130506578,214.68539950119523,50.830346350410345,,,,,0.02078593291643387
m180507133001795,223.10934501213876,48.424873253042335,,,,,0.9513600812085147
m180507135401693,230.5590733210067,45.73346794645007,,,,,0.9551660223766366
m180507141801833,237.40639260545785,42.748883599924184,,,,,0.9701626902715809
m180507144201993,243.72407170090952,39.535419614311174,,,,,0.021036712356283058
m180507150645696,249.7656199085959,36.04219108029444,,,,,0.021461232666772485
m180507153101713,255.3129356279402,32.4841167302976,,,,,0.020969618442791077
m180507155517877,260.55944981623713,28.83721918523933,,,,,0.021054519368723098
m180507162021440,265.73471147111246,25.013694655791824,,,,,0.02084672765960881
m180507164422419,270.52070698481043,21.327468881492624,,,,,0.02100775534396013
m180507170911129,275.34396801061996,17.524252211994856,,,,,0.021060334248174762
m180507173311978,279.9371882651835,13.877478464115296,,,,,0.024087294755643546
m180507175713308,284.50781425397264,10.285282196572368,,,,,0.02825214198176642
m180508053655489,79.30881667968393,13.456009688548612,,,,,0.03369575109148967
m180508060656653,85.0425419218562,18.022797964797842,,,,,0.03039974467406048
m180508063658025,90.89557007826107,22.6375828341184,,,,,0.030728791252927108
m180508070659237,96.9527594191468,27.24538383501262,,,,,0.029514941028390286
m180508073700199,103.32324270707184,31.79402856750536,,,,,0.0287958150386961
m180508080701796,110.13045512071666,36.22087224407655,,,,,0.026674006134851075
m180508083702668,117.5164509344392,40.450880114051735,,,,,0.028758547884965808
m180508090703885,125.63803763120461,44.391786567027786,,,,,0.024549651115775055
m180508093705064,134.6569062792346,47.93154576476524,,,,,0.02293180302237013
m180508100706311,144.68373326384003,50.92912454618707,,,,,0.9470330815176363
m180508103707498,155.74623549267284,53.23246923999047,,,,,0.9632389430596543
m180508110708632,167.69357506810246,54.689724250358545,,,,,0.9905547244533965
m180508113709902,180.15970849212957,55.185189587845855,,,,,0.9548366011020734
m180508120711365,192.62832810501456,54.67494713608922,,,,,0.9845006700534743
m180508123712346,204.5637558305317,53.20454401156888,,,,,0.9666352357342352
m180508130713476,215.6103846997334,50.89077644909204,,,,,0.9944157800174244
m180508133714717,225.6208602114658,47.885916686014966,,,,,0.9927321723222613
m180508140715909,234.62044040527968,44.344053790013156,,,,,0.971846091969433
m180508143717018,242.73506030909166,40.39967418584415,,,,,0.9944179940557241
