filename,azimuth,altitude,energy,entropy,contrast,homogeneity,cloud_cover
m180508150718304,250.11242959389247,36.17077963670368,,,,,0.021102188504633926
m180508153719507,256.9138773278778,31.747296413204133,,,,,0.02165783013686346
m180508160720630,263.2811709174605,27.204088511290724,,,,,0.021316384482224466
m180508163721962,269.3373630507274,22.60369485055138,,,,,0.021250047077855116
m180508170723093,275.1912449807785,17.998267340393742,,,,,0.021875640423700958
m180508173724554,280.9273744495386,13.442782173447236,,,,,0.025196080410350263
m180509051406968,74.8182063570215,10.264895789447172,,,,,0.2060754688902177
m180509054408372,80.51403087948935,14.76172073048067,,,,,0.1717648967751276
m180509061409497,86.2617033679468,19.342496380376442,,,,,0.16628176968936303
m180509064410714,92.14660118701894,23.958286995052283,,,,,0.21523446412138875
m180509071411831,98.26349321143975,28.558451844454428,,,,,0.021994587078734786
m180509074413177,104.72648458148345,33.08942517001705,,,,,0.022040932327537517
m180509081414149,111.65730975872717,37.48107288179517,,,,,0.7233532574441971
m180509084437211,119.30400706287992,41.70654209106688,,,,,0.7605184927527917
m180509091438218,127.64474720935435,45.56544529286776,,,,,0.791105451141975
m180509094439442,136.92268493260292,48.98999627478002,,,,,0.9159573533393461
m180509101440519,147.2442755610294,51.836822535935916,,,,,0.9169228162361994
m180509104441883,158.59797607493655,53.94829355557532,,,,,0.966042611259895
m180509111443137,170.7850416298553,55.176542568356616,,,,,0.9698946982409061
m180509114444261,183.36870894912,55.41819807628625,,,,,0.8388854918851458
m180509121445473,195.80507640874418,54.65268413448956,,,,,0.8208690608111258
m180509124446555,207.59194751981352,52.94705271004857,,,,,0.8006867522267896
m180509131447877,218.4171006749884,50.4327166425943,,,,,0.8153752494759436
m180509134449019,228.18987194322602,47.26502175460954,,,,,0.37926654974787144
m180509141451312,236.96439740388797,43.59757217033871,,,,,0.35428494430470714
m180509144451735,244.8714888399583,39.56692386185786,,,,,0.5190327519770619
m180509151452839,252.0868460376464,35.27466223269259,,,,,0.4888524510249257
m180509154454043,258.7649951967347,30.807629723045043,,,,,0.4767594133405421
m180509161455154,265.0368573832339,26.241988064802726,,,,,0.5297378024865887
m180509164456450,271.02534868144767,21.635271356439247,,,,,0.5606767988548662
m180509171457663,276.8323755137925,17.04063896026481,,,,,0.47344676834307925
m180509174458845,282.54577411299476,12.507206766600984,,,,,0.31412427625908207
m180510051639615,75.14144505949236,10.853053624160724,,,,,0.9152122419405231
m180510054640703,80.82918263798291,15.355269291996656,,,,,0.9513282709322602
m180510061641986,86.57882222092131,19.939139017586445,,,,,0.9605571447880683
m180510064643939,92.47689547490242,24.558150066455948,,,,,0.9978475562872673
m180510071644412,98.61308278372852,29.155915811912124,,,,,0.999831597980062
m180510074645533,105.10302608023709,33.6785187406469,,,,,0.9985109716131806
m180510081646763,112.07817235500501,38.060050942264226,,,,,0.9973330438000358
m180510084647965,119.6894209773654,42.22046601478615,,,,,0.9984458266212572
m180510091649156,128.1057439971952,46.06257378141797,,,,,0.9345780310701727
m180510094650437,137.47441395337822,49.459527383988785,,,,,0.9998573014462632
m180510101651632,147.90400353296096,52.26766403859115,,,,,0.8383376061652866
m180510104652855,159.3734484325431,54.3273963752677,,,,,0.4620645644481178
m180510111654137,171.66614969316527,55.490908855095626,,,,,0.3062638903968748
m180510114656479,184.33106894279643,55.658146036923384,,,,,0.28550258031779235
m180510121656491,196.78979844176325,54.81553974996476,,,,,0.5426298634392567
m180510124657702,208.56296819335756,53.03669211271581,,,,,0.8193228022982444
m180510131659523,219.35030942128722,50.45677598394567,,,,,0.4239613916211132
m180510134700044,229.05981947743223,47.238284979103526,,,,,0.7760496874591459
m180510141701265,237.77008651838267,43.53219701469793,,,,,0.6187870179769156
m180510144702559,245.62690776216172,39.46908481709201,,,,,0.2545786514986672
m180510151703674,252.79508201306336,35.15551982790547,,,,,0.16367967276828546
m180510154704910,259.43104792383764,30.677340449532466,,,,,0.4952716701270327
m180510161706085,265.67610844803374,26.102057979276676,,,,,0.506011287366968
m180510164707370,271.64173227290627,21.493920591565832,,,,,0.7023153061925411
m180510171708486,277.43250325502646,16.90301235603635,,,,,0.33765535640293287
m180510174709742,283.135465325177,12.378110214872219,,,,,0.24345303910250587
m180511051551391,74.83111541455281,10.94065250781343,,,,,0.29320402375895027
m180511054552641,80.51159250195566,15.437789930001458,,,,,0.36695775103534006
m180511061553903,86.25223672575716,20.018691938396874,,,,,0.36307253917008825
m180511064555060,92.13927239403952,24.637352940071413,,,,,0.3853991017081726
m180511071556273,98.26224328682164,29.237628780047572,,,,,0.42946813767308295
m180511074557425,104.73678450675183,33.76597931296891,,,,,0.3315693960350188
m180511081558655,111.69474602556801,38.15693034545169,,,,,0.3381246662427072
m180511084559925,119.28812004287047,42.330923834043595,,,,,0.322464164714902
m180511091601087,127.6881052502056,46.191220394435156,,,,,0.4395301583643732
m180511094602249,137.04596984712165,49.61112343261722,,,,,0.4000567248909265
m180511101603540,147.47621512486472,52.44653644767003,,,,,0.44674618491871276
m180511104604724,158.9646342899612,54.536376258208,,,,,0.4203575883944419
m180511111605971,171.29222415686377,55.729740079803456,,,,,0.5423617496969871
m180511114752537,184.76143916239894,55.90424458290811,,,,,0.6466070316706588
m180511121753752,197.2729796840283,55.02478942537727,,,,,0.23835710534654256
m180511124754927,209.06586136156724,53.20915780435322,,,,,0.22802165295445834
m180511131756212,219.85135843842102,50.59562689958286,,,,,0.41023219536406963
m180511134757326,229.54541860666345,47.34866425118552,,,,,0.4359223666688086
m180511141758522,238.23391100453992,43.61983175684378,,,,,0.6982936000584975
m180511144759715,246.06745496362754,39.53951089762401,,,,,0.666818376205681
m180511151800927,253.21369064691513,35.21372670001232,,,,,0.7606741398756041
m180511154802230,259.83381051881497,30.725172264290066,,,,,0.4541642938969778
m180511161803343,266.05889956987795,26.14836495430207,,,,,0.6074943330504475
m180511164804536,272.01113622397725,21.539537717485057,,,,,0.4972969259983913
m180511171805729,277.79127943174893,16.950929548158573,,,,,0.36472686743437305
m180511174806952,283.4859906333821,12.431028813014185,,,,,0.3576420171903009
m180512051749385,75.04468176952078,11.431978750663713,,,,,0.7355326046252945
m180512054750606,80.72016598864035,15.934071475094584,,,,,0.9992120558119747
m180512061751808,86.46119270303535,20.517444304422252,,,,,0.9733370854485144
m180512064753020,92.35478535292093,25.136569758960352,,,,,0.8995592741872941
m180512071828235,98.61057610430312,29.821579218232397,,,,,0.9946071468930935
m180512074829429,105.11607857174097,34.344042128089185,,,,,0.9847817753561371
m180512081830692,112.11905786737671,38.72477519757362,,,,,0.9759783381822774
m180512084831905,119.77466173820716,42.882837269926476,,,,,0.9540271348833705
m180512091833082,128.2572102722294,46.71948430031687,,,,,0.951623417630362
m180512094834229,137.71912597096141,50.10546178889148,,,,,0.8860170928050237
m180512101835556,148.27139940841593,52.893831876035826,,,,,0.7973343732896669
m180512104836701,159.88774801666673,54.9215340405996,,,,,0.5754496444723145
m180512111837887,172.32757155201097,56.038228988761674,,,,,0.43335069055907255
m180512114839125,185.127591943425,56.146347468228385,,,,,0.5164974152505756
m180512121840283,197.68635639297582,55.235876421676515,,,,,0.30347018951874694
m180512124841490,209.50261097785454,53.38861760970072,,,,,0.7205864821925942
m180512131842687,220.2854716016887,50.74754396710228,,,,,0.41441476974347496
m180512134843925,229.96984656168803,47.475985807503726,,,,,0.2619772612956763
m180512141845172,238.64637246813865,43.725224990831656,,,,,0.588674520995965
m180512144846380,246.46079189755022,39.62977526260031,,,,,0.8648374366553586
m180512151847498,253.5884221455387,35.29325742270795,,,,,0.915320816927062
m180512154848757,260.1882153744686,30.80036923195732,,,,,0.8604297353650889
m180512161849954,266.3990703113013,26.22013487455327,,,,,0.9946913479030625
m180512164851159,272.34259164401965,21.608276741292066,,,,,0.9926869207025909
m180512171852352,278.1128993793865,17.021849109858106,,,,,0.9798365170916972
m180512174853584,283.7997422030958,12.506507525984704,,,,,0.9291142718496082
m180513050938776,73.3436914586208,10.421927814881288,,,,,0.9996335040250298
m180513053339697,77.87433352000868,13.986620618183869,,,,,0.9957292361417325
m180513055740646,82.42406596012674,17.620998426493504,,,,,0.9484734135311023
m180513062141695,87.03240142332352,21.297441662353954,,,,,0.9904728773036178
m180513064542642,91.74360636560985,24.99188927686656,,,,,0.9728141528602862
m180513070943599,96.60769143208859,28.678383136090684,,,,,0.9985814345636282
m180513073344529,101.68162723062679,32.328852870084866,,,,,0.9836370847837695
m180513075745564,107.030478143258,35.911748127525534,,,,,0.9196319086374726
m180513082146428,112.72816730736928,39.39052739635311,,,,,0.9661582846038453
m180513084702130,119.18966969617391,42.890405119526854,,,,,0.99463949780745
m180513091102729,125.86324262851826,46.00881677755538,,,,,0.9989248860516595
m180513093501827,133.1423937930543,48.86159213347836,,,,,0.97664086718177
m180513095920907,141.21880561864924,51.410697278902575,,,,,0.987866191300263
m180513102321926,149.91707884741714,53.506431542694266,,,,,0.9954473843399416
m180513104722846,159.29685469119062,55.09736360040324,,,,,0.999335698347666
m180513111123805,169.2270481594187,56.10546195585669,,,,,0.9596974081599642
m180513113524694,179.47569236750948,56.47396432195722,,,,,0.9688677844720043
m180513115925661,189.74204042592893,56.18056330087557,,,,,0.9193660107112548
m180513122326649,199.72135661466774,55.24325302598013,,,,,0.9558148552739746
m180513124727639,209.17163367105408,53.715602670931325,,,,,0.9993715945677054
m180513131128599,217.95016162256965,51.67407620348744,,,,,0.9945641600616884
m180513133529683,226.01179291880067,49.20370264862596,,,,,0.9897638161670371
m180513135930530,233.3833292220503,46.387096559452786,,,,,0.9968575296753165
m180513142331608,240.1333319712071,43.2983757337463,,,,,0.9835267371443892
m180513144820912,246.54690692260576,39.88833207363115,,,,,0.9915342531924369
m180513151221993,252.30196967574514,36.431498202606825,,,,,0.9987139403635268
m180513153622854,257.69724538416494,32.865408625618976,,,,,0.9873804844217052
m180513160023833,262.80792077024864,29.227479118940934,,,,,0.9804587182390466
m180513162424900,267.7002213481887,25.549898656583675,,,,,0.9954983481091334
m180513164825829,272.4322037259302,21.861176448142835,,,,,0.972950647129078
m180513171226799,277.05471183165474,18.18751309927458,,,,,0.9799016620836205
m180513173627759,281.6127156308577,14.553195055120181,,,,,0.9749856525910645
m180513180028750,286.14629467358867,10.985062397796854,,,,,0.997054737303928
m180514051626233,74.47113029434729,11.612171093799697,,,,,0.9997221366671024
m180514054027253,78.99813869509673,15.19805712032318,,,,,0.9997407495219377
m180514060428243,83.55513845649169,18.844906854057257,,,,,0.9992763144774773
m180514062829164,88.18286482674212,22.5282998073982,,,,,0.9955373464716453
m180514065230147,92.92714154498967,26.223316035159204,,,,,0.9414023013465515
m180514071646159,97.89217680740119,29.94177688724628,,,,,0.971999618879639
m180514074102182,103.09059963375203,33.61548292479685,,,,,0.9929537049552294
m180514080638952,108.90528993834563,37.405097272562536,,,,,0.9941555635817337
m180514083039839,114.75115322631116,40.83928565139368,,,,,0.9910941921245466
m180514085441676,121.06786243490069,44.11147560349046,,,,,0.9250305228661138
m180514091842720,127.93739349453271,47.1617834453048,,,,,0.4599941059293022
m180514094242646,135.44456369432046,49.924864757047175,,,,,0.4255784941757275
m180514100643349,143.6642865490806,52.32813511840786,,,,,0.5621370216330122
m180514103044321,152.608487569104,54.28516190053493,,,,,0.5017972483996268
m180514105445260,162.21498471218686,55.71068043692454,,,,,0.592803029463706
m180514111846271,172.3190201551701,56.53061049583872,,,,,0.7137435990613803
m180514114336251,183.00993277239755,56.690785262064686,,,,,0.7201162860263992
m180514120737260,193.26016158437577,56.170878092632485,,,,,0.7555520594902294
m180514123138398,203.12421150068147,55.019147689122846,,,,,0.7306764221661375
m180514125539358,212.3890352607236,53.29955194292375,,,,,0.5985588332398998
m180514131940417,220.9466885548593,51.09401555803493,,,,,0.5283391793946833
m180514134341286,228.78136632534915,48.488581842525626,,,,,0.6575620262308304
m180514140742515,235.9392679717391,45.56400412295289,,,,,0.6313374000943938
m180514143143106,242.49922753742948,42.39121049875271,,,,,0.6787399097276541
m180514145544233,248.55129423643768,39.0303100497158,,,,,0.32024524652061487
m180514151945315,254.1844517732707,35.531508081336334,,,,,0.5442128424266731
m180514154401041,259.53432038408823,31.898984669386362,,,,,0.5361299886328637
m180514160804411,264.57101116108237,28.23832600069781,,,,,0.6721341189139842
m180514163205362,269.40123897984535,24.55349529253658,,,,,0.5650326500495235
m180514165606366,274.08789622225464,20.866977527650363,,,,,0.5762575310048061
m180514172007277,278.6799963257943,17.2044081135415,,,,,0.19618170577951302
m180514174408325,283.22076072753214,13.589613311355938,,,,,0.356484474884833
m180514180809313,287.74882097741374,10.050591774048852,,,,,0.38761934939209086
m180515052738310,76.4242775290258,13.457878599060257,,,,,0.40812938593089754
m180515055739468,82.09326623824468,17.986094235745487,,,,,0.18858411570105096
m180515062740554,87.85443518050207,22.5826681131915,,,,,0.1510902922882954
m180515065741861,93.79571621117267,27.19995283174828,,,,,0.11821201371146974
m180515072742989,100.02023835653455,31.78625922732447,,,,,0.10515819818701931
m180515075744499,106.65395030488271,36.28547558834112,,,,,0.5741210411676464
m180515082745434,113.83379051888676,40.6226730320559,,,,,0.5990875269498628
m180515085746652,121.72942089752979,44.71395975998812,,,,,0.7674443442403186
m180515092748059,130.52449156721514,48.45285653807188,,,,,0.8706495221592684
m180515095749262,140.37153431248748,51.70064563935879,,,,,0.865811066228526
m180515102750446,151.36122672476796,54.30076546769383,,,,,0.9449733104956559
m180515105751502,163.4133823832006,56.085080671373376,,,,,0.8860556480043252
m180515112753018,176.20996035927294,56.90944352305889,,,,,0.8306496107919105
m180515115753934,189.1778121589725,56.69682314929098,,,,,0.8331915949665523
m180515122755260,201.72921366459806,55.4673856835941,,,,,0.9015969386285428
m180515125756705,213.37187216153174,53.33184849241416,,,,,0.9545412042073915
m180515132757646,223.8933004646945,50.44910226641316,,,,,0.2114867904126071
m180515135758860,233.2930614419794,46.986483225161834,,,,,0.5139877819902903
m180515142800813,241.70228106507238,43.0915371151108,,,,,0.5431461485793295
m180515145801171,249.28586742129423,38.89230949263028,,,,,0.28449748615668924
m180515152802869,256.2241921462466,34.48560462882687,,,,,0.21456721788783983
m180515155803899,262.6748413644601,29.950481963343464,,,,,0.46365064557800667
m180515162804946,268.7727796139341,25.351693397059076,,,,,0.454650443938746
m180515165806155,274.63502169552936,20.742000433764762,,,,,0.4944753058380105
m180515172807604,280.35156218174984,16.1766661340351,,,,,0.48741039793840474
m180515175808523,286.0082428900844,11.70043592089648,,,,,0.352012958092271
m180516051850526,74.61515849337536,12.329197522678465,,,,,0.8774658154978606
m180516054852335,80.26870414488084,16.828027124233362,,,,,0.39289520741146156
m180516061852965,85.98484164994032,21.405256198402604,,,,,0.8998858854733316
m180516064853919,91.85715826056132,26.02138319989507,,,,,0.8324111845531031
m180516071855420,97.98445266308805,30.626172087365315,,,,,0.8732065738830626
m180516074856306,104.47660211069854,35.158549016802375,,,,,0.7985787755843661
m180516081857663,111.47533985885968,39.555148615728754,,,,,0.8784252638482963
m180516084859058,119.14672146667287,43.737293935095074,,,,,0.8893487938205322
m180516091900094,127.66146751244254,47.59877894840221,,,,,0.7353127956729544
m180516094901499,137.19859725431476,51.01490147687868,,,,,0.5731859667937806
